Sentence	Phonemes	Field: (Stress-Advanced/Stress-Medium/Gender/Foreign/Names/Special-Phoneme-Grapheme/Normal)
הוא צפה בסרט וראה חיה שצפה במים	hˈu tsafˈa besˈeʁet veʁaʔˈa χajˈa ʃetsˈafa bamˈajim	Stress-Advanced
הוא רצה את זה גם, אבל היא רצה מהר והקדימה אותו	hˈu ʁatsˈa ʔˈet zˈe ɡˈam, ʔavˈal hˈi ʁˈatsa mahˈeʁ vehikdˈima ʔotˈo	Stress-Advanced
בא תרד לאכול, יש בורקס עם תרד	bˈo teʁˈed leʔeχˈol, jˈeʃ buʁˈekas ʔˈim tˈeʁed	Stress-Advanced
אחרי שאתה אורז את המזוודה, תבוא לאכול אורז	ʔaχʁˈej ʃeʔatˈa ʔoʁˈez ʔˈet hamizvadˈa, tavˈo leʔeχˈol ʔˈoʁez	Stress-Advanced
האם מותר לשתות בירה בעיר הבירה ירושלים?	haʔˈim mutˈaʁ liʃtˈot bˈiʁa beʔˈiʁ habiʁˈa jeʁuʃalˈajim?	Stress-Advanced
החיה הזו חיה הרבה מאוד שנים.	haχajˈa hazˈo χˈaja haʁbˈe meʔˈod ʃanˈim.	Stress-Advanced
גילה אמרה לי שהוא גילה לה את הסוד.	ɡˈila ʔamʁˈa lˈi ʃehˈu ɡilˈa lˈa ʔˈet hasˈod.	Stress-Advanced
הבוקר יצא לרעות את העדר מוקדם מאוד בבוקר.	habokˈeʁ jatsˈa liʁʔˈot ʔˈet haʔˈedeʁ mukdˈam meʔˈod babˈokeʁ.	Stress-Advanced
הם לנו בשטח, כי לא נשאר לנו מקום בבית.	hˈem lˈanu baʃˈetaχ, kˈi lˈo niʃʔˈaʁ lanˈu makˈom babˈajit.	Stress-Advanced
הוא צעד לעבר האופק, ובכל צעד הרגיש את כובד הדרך.	hˈu tsaʔˈad leʔˈeveʁ haʔˈofek, vebeχˈol tsˈaʔad hiʁɡˈiʃ ʔˈet kˈoved hadˈeʁeχ.	Stress-Advanced
טלגרם זו אפליקציה ממש נוחה לשימוש.	tˈeleɡʁam zˈo ʔaplˈikˈatsja mamˈaʃ noχˈa leʃimˈuʃ.	Foreign
תוכל לכתוב לי בוואצאפ?	toχˈal liχtˈov lˈi bawˈatsʔap?	Foreign
מערך הסייבר הלאומי הוא גוף טכנולוגי בישראל.	maʔˈaʁaχ hasˈajbeʁ haleʔumˈi hˈu ɡˈuf teχnolˈoɡi bejisʁaʔˈel.	Foreign
בכל כוס של קולה יש המון סוכר.	bekˈol kˈos ʃˈel kˈola jˈeʃ hamˈon sukˈaʁ.	Foreign
אילון מאסק הוא האיש הכי עשיר בעולם.	ʔˈelon mˈask hˈu haʔˈiʃ haχˈi ʔaʃˈiʁ baʔolˈam.	Foreign
בסטארטאפ שלנו יש דיילי כל יום שני וחמישי	bastˈaʁtʔap ʃelˈanu jˈeʃ dˈejli kˈol jˈom ʃenˈi veχamiʃˈi	Foreign
שלחתי לך לינק חדש לטיקט שפתחתי בגיהטאב	ʃalˈaχti leχˈa lˈink χadˈaʃ latˈiket ʃepatˈaχti beɡˈitab	Foreign
שמתי פלייליסט חדש בספוטיפיי ושיתפתי אותו באינסטגרם	sˈamti plˈejlist χadˈaʃ baspˈotifaj veʃitˈafti ʔotˈo baʔˈinsteɡʁam	Foreign
בוא נשים את זה בקובץ דוקס ונשתף את הצוות	bˈo nasˈim ʔˈet zˈe bekˈovets dˈoks veneʃatˈef ʔˈet hatsˈevet	Foreign
אנחנו רוצים לעלות לפרודקשן אחרי שנקבל עוד קצת אינפוט	ʔanˈaχnu ʁotsˈim laʔalˈot lepʁodˈakʃen ʔaχʁˈej ʃenekabˈel ʔˈod ktsˈat ʔˈinput	Foreign
אני באמת דואג לך ותמיד כאן בשבילך אם תצטרכי עזרה.	ʔanˈi beʔemˈet doʔˈeɡ lˈaχ vetamˈid kˈan biʃvilˈeχ ʔˈim titstaʁχˈi ʔezʁˈa.	Gender
אני שמח בשבילך ומקווה בשבילך שכל מה שתרצה יקרה 	ʔanˈi samˈeaχ biʃvilχˈa vemekavˈe biʃvilχˈa ʃekˈol mˈa ʃetiʁtsˈe jikʁˈe	Gender
אני בא אליך אחר כך ונשאר אצלך קצת אם מתאים. מה אתה אומר?	ʔanˈi bˈa ʔelˈeχa ʔaχˈaʁ kˈaχ veniʃʔˈaʁ ʔetsleχˈa ktsˈat ʔˈim matʔˈim. mˈa ʔatˈa ʔomˈeʁ?	Gender
אני לומד ממך המון ומעריך ממך כל דבר קטן שאתה נותן 	ʔanˈi lomˈed mimχˈa hamˈon vemaʔaʁˈiχ mimχˈa kˈol davˈaʁ katˈan ʃeʔatˈa notˈen 	Gender
אני שמח בשבילך ומודה לך על כל מה שאתה עושה 	ʔanˈi samˈeaχ biʃvilχˈa vemodˈe leχˈa ʔˈal kˈol mˈa ʃeʔatˈa ʔosˈe 	Gender
אני לומד ממך המון, אתה בן אדם חכם	ʔanˈi lomˈed mimχˈa hamˈon, ʔatˈa bˈen ʔadˈam χaχˈam	Gender
אני שמח בשבילך, אחי	ʔanˈi samˈeaχ biʃvilχˈa, ʔaχˈi	Gender
אני מתכנן לבוא אלייך מחר ורציתי לדעת אם זה מתאים לך	ʔanˈi metaχnˈen lavˈo ʔelˈajiχ maχˈaʁ veʁatsˈiti ladˈaʔat ʔˈim zˈe matʔˈim lˈaχ	Gender
אני עומד לצדך ורוצה לשמוע ממך שאתה לא לבד בזה	ʔanˈi ʔomˈed letsidχˈa veʁotsˈe liʃmˈoa mimχˈa ʃeʔatˈa lˈo levˈad bezˈe	Gender
אני עומד לצדך ורוצה לשמוע ממך שאת לא לבד בזה	ʔanˈi ʔomˈed letsidˈeχ veʁotsˈe liʃmˈoa mimˈeχ ʃeʔˈat lˈo levˈad bezˈe	Gender
אוריה אמרה לי שהיא אוהבת לטייל בטבע.	ʔoʁˈija ʔamʁˈa lˈi ʃehˈi ʔohˈevet letajˈel batˈeva.	Names
תהל אמרה שהיא מנסה לעשות יותר הפסקות במהלך היום	tahˈel ʔamʁˈa ʃehˈi menasˈa laʔasˈot jotˈeʁ hafsakˈot bemahalˈaχ hajˈom	Names
רננה סיפרה שהיא מתכננת טיול ארוך אחרי הלימודים	ʁenanˈa sipʁˈa ʃehˈi metaχnˈenet tijˈul ʔaʁˈoχ ʔaχʁˈej halimudˈim	Names
אלירז אמר שהוא מנסה למצוא קצת יותר איזון בחיים	ʔeliʁˈaz ʔamˈaʁ ʃehˈu menasˈe limtsˈo ktsˈat jotˈeʁ ʔizˈun baχajˈim	Names
ינאי כתב שהוא רוצה להתחיל משהו חדש השנה	janˈaj katˈav ʃehˈu ʁotsˈe lehatχˈil mˈaʃehu χadˈaʃ haʃanˈa	Names
אושרה אמרה שהיא מנסה להיות יותר סבלנית עם עצמה	ʔˈoʃʁa ʔamʁˈa ʃehˈi menasˈa lihjˈot jotˈeʁ savlanˈit ʔˈim ʔatsmˈa	Names
שלומי סיפר שהוא התחיל לעבוד על פרויקט חדש והוא מתלהב מזה	ʃlˈomi sipˈeʁ ʃehˈu hitχˈil laʔavˈod ʔˈal pʁojˈekt χadˈaʃ vehˈu mitlahˈev mizˈe	Names
ידידה סיפרה שהיא התחילה ללמוד בטכניון ועברה לגור בחיפה	jedidˈa sipʁˈa ʃehˈi hitχˈila lilmˈod bateχnijˈon veʔavʁˈa laɡˈuʁ beχejfˈa	Names
מישהי בעבודה אמרה שהיא שוקלת לעבור לראשון לציון בשביל להיות קרובה למשפחה	mˈiʃehi baʔavodˈa ʔamʁˈa ʃehˈi ʃokˈelet laʔavˈoʁ leʁˈiʃon letsˈijon biʃvˈil lihjˈot kʁovˈa lamiʃpaχˈa	Names
אחד מהחברים אמר שהוא חוזר לגור בעפולה אחרי כמה שנים במרכז	ʔeχˈad mehaχaveʁˈim ʔamˈaʁ ʃehˈu χozˈeʁ laɡˈuʁ beʔafˈula ʔaχaʁˈej kˈama ʃanˈim bameʁkˈaz	Names
וואלה אח שלי אתה.	wˈala ʔˈaχ ʃelˈi ʔatˈa.	Special-Phoneme-Grapheme
יאללה מתי אתה מגיע?	jˈala matˈaj ʔatˈa maɡˈia?	Special-Phoneme-Grapheme
יש שם אווירה ממש סחבקית, כולם מרגישים בבית	jˈeʃ ʃˈam ʔaviʁˈa mamˈaʃ sˈaχbakit, kulˈam maʁɡiʃˈim babˈajit	Special-Phoneme-Grapheme
ג'ירפה צעירה רצה לאט ליד אמא שלה ונראתה מאוד שלווה	dʒiʁˈafa tseʔiʁˈa ʁˈatsa leʔˈat lejˈad ʔˈima ʃelˈa veniʁʔatˈa meʔˈod ʃlevˈa	Special-Phoneme-Grapheme
הזמנתי וויסקי קטן רק בשביל הטעם	hizmˈanti wˈiski katˈan ʁˈak biʃvˈil hatˈaʔam	Special-Phoneme-Grapheme
הבאתי צ'יפס חם ופריך, והוא נגמר תוך דקה.	hevˈeti tʃˈips χˈam vepaʁˈiχ, vehˈu niɡmˈaʁ tˈoχ dakˈa.	Special-Phoneme-Grapheme
שרה שרה שיר שמח	sˈaʁa ʃˈaʁa ʃˈiʁ samˈeaχ	Special-Phoneme-Grapheme
שמתי ז'קט כי נהיה קצת קר.	sˈamti ʒakˈet kˈi nihjˈa ktsˈat kˈaʁ.	Special-Phoneme-Grapheme
בבוקר הכנתי ג'חנון ואכלנו כולנו ביחד	babˈokeʁ heχˈanti dʒˈaχnun veʔaχˈalnu kulˈanu bejˈaχad	Special-Phoneme-Grapheme
הוא קנה לעצמו ג'ויסטיק חדש למשחקים	hˈu kanˈa leʔatsmˈo dʒˈojstik χadˈaʃ lemisχakˈim	Special-Phoneme-Grapheme
הצלחת הזו נראית ממש יפה.	hatsalˈaχat hazˈo niʁʔˈejt mamˈaʃ jafˈa	Stress-Medium
אני יודע לנסוע באופניים.	ʔanˈi jodˈea linsˈoa beʔofanˈajim.	Stress-Medium
איזה שמיים יפים וכחולים.	ʔˈejze ʃamˈajim jafˈim vekχulˈim.	Stress-Medium
אתה צורח וזה כואב לי באוזניים.	ʔatˈa tsoʁˈeaχ vezˈe koʔˈev lˈi baʔoznˈajim.	Stress-Medium
נכנסתי למטבח רק לקחת מים ובסוף מצאתי את עצמי מכין ארוחה שלמה	niχnˈasti lamitbˈaχ ʁˈak lakˈaχat mˈajim vebasˈof matsˈati ʔˈet ʔatsmˈi meχˈin ʔaʁuχˈa ʃlemˈa	Stress-Medium
אמרתי לעצמי שאני רק אבדוק רגע את הטלפון ובסוף עבר חצי שעה	ʔamˈaʁti leʔatsmˈi ʃeʔanˈi ʁˈak ʔevdˈok ʁˈeɡa ʔˈet hatˈelefon vebasˈof ʔavˈaʁ χatsˈi ʃaʔˈa	Stress-Medium
הייתי בטוח שיש לי עוד זמן ואז גיליתי שהשעה כבר מאוחרת	hajˈiti batˈuaχ ʃejˈeʃ lˈi ʔˈod zmˈan veʔˈaz ɡilˈiti ʃehaʃaʔˈa kvˈaʁ meʔuχˈeʁet	Stress-Medium
באתי רק להגיד שלום ונשארתי הרבה יותר ממה שתכננתי	bˈati ʁˈak lehaɡˈid ʃalˈom veniʃʔˈaʁti haʁbˈe jotˈeʁ mimˈa ʃetiχnˈanti	Stress-Medium
שמתי תזכורת ולא הבנתי איך בכל זאת הצלחתי לשכוח	sˈamti tizkˈoʁet velˈo hevˈanti ʔˈejχ beχˈol zˈot hitslˈaχti liʃkˈoaχ	Stress-Medium
היה לי רגע קצר של שקט והוא נתן לי מלא כוח	hajˈa lˈi ʁˈeɡa katsˈaʁ ʃˈel ʃˈeket vehˈu natˈan lˈi malˈe kˈoaχ	Stress-Medium
עשיתי שינוי קטן בשגרה והוא נתן לי תחושה ממש טובה	ʔasˈiti ʃinˈuj katˈan baʃiɡʁˈa vehˈu natˈan lˈi tχuʃˈa mamˈaʃ tovˈa	Normal
פגשתי במקרה מישהו שלא ראיתי הרבה זמן וזה עשה לי את היום	paɡˈaʃti bemikʁˈe mˈiʃehu ʃelˈo ʁaʔˈiti haʁbˈe zmˈan vezˈe ʔasˈa lˈi ʔˈet hajˈom	Normal
ישבתי לנוח דקה על הספה ובלי לשים לב נרדמתי	jaʃˈavti lanˈuaχ dakˈa ʔˈal hasapˈa veblˈi lasˈim lˈev niʁdˈamti	Normal
קבעתי להגיע בזמן אבל פקקים הרסו לי את כל התוכנית	kavˈaʔti lehaɡˈia bazmˈan ʔavˈal pkakˈim haʁsˈu lˈi ʔˈet kˈol hatoχnˈit	Normal
הקשבתי לעצמי הפעם וזה עבד לי ממש טוב	hikʃˈavti leʔatsmˈi hapaʔˈam vezˈe ʔavˈad lˈi mamˈaʃ tˈov	Normal
הלכתי על משהו קטן ויצא ממנו משהו גדול וטוב	halˈaχti ʔˈal mˈaʃehu katˈan vejatsˈa mimˈeno mˈaʃehu ɡadˈol vetˈov	Normal
ניסיתי להסביר את עצמי ופשוט הסתבכתי יותר עם כל מילה	nisˈiti lehasbˈiʁ ʔˈet ʔatsmˈi vepaʃˈut histabˈaχti jotˈeʁ ʔˈim kˈol milˈa	Normal
עשיתי משהו בשביל עצמי והרגשתי שזה בדיוק מה שהייתי צריך	ʔasˈiti mˈaʃehu biʃvˈil ʔatsmˈi vehiʁɡˈaʃti ʃezˈe bidjˈuk mˈa ʃehajˈiti tsaʁˈiχ	Normal
חשבתי שזה יהיה משהו קטן ופשוט וזה יצא הרבה יותר מורכב	χaʃˈavti ʃezˈe jihjˈe mˈaʃehu katˈan vepaʃˈut vezˈe jatsˈa haʁbˈe jotˈeʁ muʁkˈav	Normal
רציתי יום שקט בבית ובסוף כל היום היה מלא התעסקויות	ʁatsˈiti jˈom ʃˈaket babˈajit vebasˈof kˈol hajˈom hajˈa malˈe hitʔaskujˈot	Normal
אמרתי שאקום מוקדם ובסוף גררתי את עצמי מהמיטה	ʔamˈaʁti ʃeʔakˈum mukdˈam vebasˈof ɡaʁˈaʁti ʔˈet ʔatsmˈi mehamitˈa	Normal
לא ציפיתי לכלום ובכל זאת היום התמלא ברגעים יפים	lˈo tsipˈiti leklˈum vebeχˈol zˈot hajˈom hitmalˈe beʁeɡaʔˈim jafˈim	Normal
הייתי בטוח שאני מבין מה קורה ואז הכל הסתבך לי	hajˈiti batˈuaχ ʃeʔanˈi mevˈin mˈa koʁˈe veʔˈaz hakˈol histabˈeχ lˈi	Normal
חשבתי שזה עוד יום רגיל ויצאה ממנו תחושה מדהימה	χaʃˈavti ʃezˈe ʔˈod jˈom ʁaɡˈil vejatsʔˈa mimˈeno tχuʃˈa madhimˈa	Normal
שמתי תזכורת ולא הבנתי איך בכל זאת הצלחתי לשכוח	sˈamti tizkˈoʁet velˈo hevˈanti ʔˈeχ beχˈol zˈot hitslˈaχti liʃkˈoaχ	Normal
ניסיתי להיות רציני ובאיזשהו שלב זה כבר הפך לבדיחה	nisˈiti lihjˈot ʁetsinˈi vebeʔˈezeʃehu ʃalˈav zˈe kvˈaʁ hafˈaχ lebdiχˈa	Normal
חשבתי שאני מוכן להכל ואז הגיע משהו שלא צפיתי	χaʃˈavti ʃeʔanˈi muχˈan lehakˈol veʔˈaz hiɡˈia mˈaʃehu ʃelˈo tsafˈiti	Normal
פגשתי אנשים טובים והם פשוט עשו לי את היום	paɡˈaʃti ʔanaʃˈim tovˈim vehˈem paʃˈut ʔasˈu lˈi ʔˈet hajˈom	Normal
עשיתי צעד קטן והוא הרגיש כמו התקדמות גדולה	ʔasˈiti tsˈaʔad katˈan vehˈu hiʁɡˈiʃ kmˈo hitkadmˈut ɡdolˈa	Normal
היה לי רגע קצר של שקט והוא נתן לי מלא כוח	hajˈa lˈi ʁˈeɡa katsˈaʁ ʃˈel ʃˈeket vehˈu natˈan lˈi malˈe kˈoaχ	Normal
קניתי משהו קטן ובסוף זה גרר עוד מיליון דברים מסביב	kanˈiti mˈaʃehu katˈan vebasˈof zˈe ɡaʁˈaʁ ʔˈod miljˈon dvaʁˈim misavˈiv	Normal
הבטחתי לעצמי להיות רגוע ואז מישהו לחץ לי על העצבים	hivtˈaχti leʔatsmˈi lihjˈot ʁaɡˈua veʔˈaz mˈiʃehu laχˈats lˈi ʔˈal haʔatsabˈim	Normal
חשבתי לעשות הפסקה קצרה ופתאום עבר חצי יום	χaʃˈavti laʔasˈot hafsakˈa ktsaʁˈa vepitʔˈom ʔavˈaʁ χatsˈi jˈom	Normal
ישבתי לחשוב רגע ובלי לשים לב כבר הייתי עמוק בתוך זה	jaʃˈavti laχʃˈov ʁˈeɡa veblˈi lasˈim lˈev kvˈaʁ hajˈiti ʔamˈok betˈoχ zˈe	Normal
אמרתי שהפעם אני באמת מתארגן בזמן ובסוף שוב מיהרתי	ʔamˈaʁti ʃehapˈaʔam ʔanˈi beʔemˈet mitʔaʁɡˈen bazmˈan vebasˈof ʃˈuv mihˈaʁti	Normal
אמרתי לעצמי להיות רגוע ופשוט נהניתי מכל רגע	ʔamˈaʁti leʔatsmˈi lihjˈot ʁaɡˈua vepaʃˈut nehenˈeti mikˈol ʁˈeɡa	Normal
לא תכננתי כלום והיום התמלא בדברים טובים מעצמם	lˈo tiχnˈanti klˈum vehajˈom hitmalˈe bedvaʁˈim tovˈim meʔatsmˈam	Normal
נכנסתי לשיחה סתם בכאילו ובסוף יצא דיבור ממש עמוק	niχnˈasti lesiχˈa stˈam bekiʔˈilu vebasˈof jatsˈa dibˈuʁ mamˈaʃ ʔamˈok	Normal
היה לי תכנון ברור ואז המציאות פשוט צחקה לי בפנים	hajˈa lˈi tiχnˈun baʁˈuʁ veʔˈaz hametsiʔˈut paʃˈut tsaχkˈa lˈi bapanˈim	Normal
ניסיתי לעשות את זה פשוט ובדרך איכשהו זה נהיה מסובך יותר	nisˈiti laʔasˈot ʔˈet zˈe paʃˈut vebadˈeʁeχ ʔˈejχʃehu zˈe nihjˈa mesubˈaχ jotˈeʁ	Normal
התעוררתי עם אנרגיות טובות והכול פשוט זרם לי היום	hitʔoʁˈaʁti ʔˈim ʔenˈeʁɡijot tovˈot vehakˈol paʃˈut zaʁˈam lˈi hajˈom	Normal
קבעתי לצאת רק קצת והיום הפך למלא חוויות טובות	kavˈaʔti latsˈet ʁˈak ktsˈat vehajˈom hafˈaχ lemalˈe χavajˈot tovˈot	Normal
נפגשנו סתם לכוס קפה ויצאה שיחה ממש נעימה	nifɡˈaʃnu stˈam lekˈos kafˈe vejatsʔˈa siχˈa mamˈaʃ neʔimˈa	Normal
הייתי בטוח שזה יהיה רגיל ויצא הרבה יותר טוב ממה שציפיתי	hajˈiti batˈuaχ ʃezˈe jihjˈe ʁaɡˈil vejatsˈa haʁbˈe jotˈeʁ tˈov mimˈa ʃetsipˈiti	Normal
יצאתי להליכה קצרה וחזרתי עם חיוך גדול על הפנים	jatsˈati lahaliχˈa ktsaʁˈa veχazˈaʁti ʔˈim χijˈuχ ɡadˈol ʔˈal hapanˈim	Normal
עשיתי משהו קטן בשביל מישהו וקיבלתי פי כמה חזרה בלב	ʔasˈiti mˈaʃehu katˈan biʃvˈil mˈiʃehu vekibˈalti pˈi kˈama χazaʁˈa balˈev	Normal
חשבתי שזה יום רגוע והוא הפך ליום ממש כיף	χaʃˈavti ʃezˈe jˈom ʁaɡˈua vehˈu hafˈaχ lejˈom mamˈaʃ kˈef	Normal
עשיתי הפסקה קטנה והיא נתנה לי בוסט מטורף להמשך	ʔasˈiti hafsakˈa ktanˈa vehˈi natnˈa lˈi bˈust metoʁˈaf lahemʃˈeχ	Normal
הלכתי בלי ציפיות ויצאתי עם תחושה ממש טובה	halˈaχti blˈi tsipijˈot vejatsˈati ʔˈim tχuʃˈa mamˈaʃ tovˈa	Normal
השקעתי קצת זמן ופתאום הכול הסתדר בצורה מושלמת	hiʃkˈaʔti ktsˈat zmˈan vepitʔˈom hakˈol histadˈeʁ betsuʁˈa muʃlˈemet	Normal