הוא צפה בסרט וראה חיה שצפה במים	hˈu tsafˈa baseʁˈet veʁaʔˈa χajˈa ʃetsafˈa bamajˈim
התערוכה במוזיאון מציגה פורטרטים אבסטרקטיים שנוצרו בטכניקות מעורבות של צבעי שמן.	hataʔaʁuχˈa bamuzeʔˈon matsiɡˈa foʁteʁtˈim ʔabstʁaktijˈim ʃenotsʁˈu bteχnikˈot mʔoʁavˈot ʃˈel tsivʔˈej ʃemˈen.
הווטרינר בדק את התוכי המדבר והמליץ על תזונה עשירה בוויטמינים ומינרלים.	havateʁinˈaʁ badˈak ʔˈet hatoχˈi hamdabˈeʁ vehimlˈits ʔˈal tzunˈa ʔaʃiʁˈa bvitaminˈim umineʁalˈim.
מטאורולוגים חזרו וצפו סופת הוריקן עוצמתית שתפגע בערי החוף בשבוע הבא.	meteʔoʁoloɡˈim χazʁˈu vetsafˈu sufˈat hoʁikˈan ʔotsmatˈit ʃetifɡˈa baʔaʁˈej haχˈof baʃavuˈa habˈa.
הבמאי זכה בפרס האוסקר על סרט דוקומנטרי העוסק במשבר האקלים העולמי.	habamˈaj zaχˈa bifʁˈas haʔoskˈaʁ ʔˈal seʁˈet dokumentaʁˈi haʔosˈek bmaʃbˈeʁ haʔaklˈim haʔolamˈi.
השחקנים התחברו לשרת וניהלו קרב אסטרטגי וירטואלי מול מפלצות פנטסטיות אימתניות.	hasaχkanˈim hitχabʁˈu laʃaʁˈet venihalˈu kʁˈav ʔastʁateɡˈi viʁtuʔalˈi mˈul miflatsˈot fantastijˈot ʔejmtanijˈot.
האקזיסטנציאליזם מתמקד במשמעות הקיום האנושי, חופש הבחירה ואחריות אישית בעולם אבסורדי.	haʔekzistentsjalˈizm mitmakˈed bmaʃmaʔˈut hakijˈum haʔenoʃˈi, χofˈeʃ habχiʁˈa veʔaχʁajˈut ʔiʃˈit bʔolˈam ʔabsuʁdˈi.
הפונטיקה עוסקת בחקר החיתוך, ההפקה והתפיסה של צלילי השפה המדוברת בפינו.	hapontikˈa ʔosekˈet bχekˈeʁ haχitˈuχ, hahafakˈa vehatfisˈa ʃˈel tslilˈej hasafˈa hamdubeʁˈet bfinˈo.
תיאוריית הדיסוננס הקוגניטיבי מסבירה את הקונפליקט הפנימי הנוצר עקב אמונות סותרות.	teʔoʁjˈat hadisonˈans hakoɡnitivˈi masbiʁˈa ʔˈet hakonflˈikt hapnimˈi hanotsˈaʁ ʔekˈev ʔemunˈot sotʁˈot.
עורך הדין הציג תקדים משפטי מורכב ששינה את החלטת חבר המושבעים.	ʔoʁˈeχ hadˈin hitsˈiɡ takdˈim miʃpatˈi muʁkˈav ʃeʃinˈa ʔˈet haχlatˈat χevˈeʁ hamuʃbaʔˈim.
תורת היחסות של איינשטיין חוללה מהפכה בהבנתנו את המרחב, הזמן והכבידה.	toʁˈat hajaχasˈut ʃˈel ʔajnʃtˈejn χollˈa mahpeχˈa bahavanatenˈu ʔˈet hameʁχˈav, hazmˈan vehakvidˈa.
תגובה אקסותרמית מתרחשת כאשר חומרים כימיים מתרכבים ומשחררים אנרגיית חום לסביבה.	tɡuvˈa ʔaksoteʁamˈit mitʁaχeʃˈet kaʔaʃˈeʁ χomaʁˈim kimijˈim mitʁakvˈim umʃaχʁʁˈim ʔeneʁɡijˈat χˈom lasvivˈa.
הפדגוגיה המודרנית דוגלת בלמידה חווייתית המותאמת אישית לצרכים הקוגניטיביים של התלמיד.	hapedaɡoɡjˈa hamodeʁnˈit doɡelˈet bilmidˈa χavajatˈit hamutʔemˈet ʔiʃˈit latsʁaχˈim hakoɡnitivijˈim ʃˈel hatalmˈid.
הקברניט הודיע לנוסעים על מערבולות אוויר פתאומיות וביקש לחגור חגורות בטיחות.	hakabaʁnˈit hodiˈa lanosʔˈim ʔˈal mʔaʁbulˈot ʔavˈiʁ pitʔomijˈot uvikˈeʃ laχɡˈoʁ χaɡoʁˈot btiχˈut.
הפוטוסינתזה היא תהליך קריטי בו צמחים מייצרים פחמימות בעזרת אנרגיית השמש.	hapotosintezˈa hˈi tahalˈiχ kʁitˈi bˈo tsmaχˈim mjatsʁˈim paχamimˈot bʔezʁˈat ʔeneʁɡijˈat haʃemˈeʃ.
הגיאומטריה האנליטית משלבת אלגברה מופשטת כדי לפתור משוואות של עקומות ופונקציות.	haɡeʔometʁijˈa haʔanalitˈit mʃalevˈet ʔalɡebʁˈa mufʃetˈet kdˈej liftˈoʁ miʃvaʔˈot ʃˈel ʔakumˈot ufunktsijˈot.
הצוללת הרובוטית חקרה את שונית האלמוגים וגילתה מינים אקזוטיים של רכיכות.	hatsolelˈet haʁobotˈit χakʁˈa ʔˈet ʃonˈit haʔalmoɡˈim veɡiltˈa minˈim ʔekzotijˈim ʃˈel ʁχiχˈot.
השחקנית הראשית ביצעה מונולוג דרמטי ומרגש שסחט מחיאות כפיים סוערות מהקהל.	hasaχkanˈit haʁaʃˈit bitsʔˈa monolˈoɡ dʁamatˈi umʁaɡˈeʃ ʃesaχˈat mχiʔˈot kapajˈim soʔaʁˈot mehakahˈal.
מיחזור פסולת אלקטרונית מסייע בהפחתת פליטת גזי חממה ושמירה על הביוספרה.	miχzˈuʁ psolˈet ʔelektʁonˈit msajeˈa bhafχatˈat plitˈat ɡazˈej χamamˈa uʃmiʁˈa ʔˈal habijospeʁˈa.
תהליך הסוציאליזציה משפיע על הדרך בה אינדיבידואלים רוכשים נורמות וערכים תרבותיים.	tahalˈiχ hasotsjalizatsjˈa maʃpiˈa ʔˈal hadeʁˈeχ bˈa ʔindividuʔalˈim ʁoχʃˈim noʁmˈot vaʔaʁaχˈim taʁbutijˈim.
הטקסטים האפוקליפטיים בתיאולוגיה העתיקה מתארים חזונות מיסטיים על קץ הימים והגאולה.	hatekstˈim haʔapokaliptijˈim bateʔoloɡjˈa haʔatikˈa mtaʔaʁˈim χazonˈot mistijˈim ʔˈal kˈets hajamˈim vehaɡʔulˈa.
דיאטנים ממליצים על צריכת קטניות, דגנים מלאים ופרוביוטיקה לשמירה על המיקרוביום.	diʔetanˈim mamlitsˈim ʔˈal tsʁiχˈat kitnijˈot, dɡanˈim mleʔˈim ufʁobijotikˈa liʃmiʁˈa ʔˈal hamikʁovjˈum.
האומן יצר כלי קרמיקה דקורטיביים בעזרת אבנים, חימר טבעי וגלזורה צבעונית.	haʔumˈan jatsˈaʁ klˈej kaʁamikˈa dekoʁativijˈim bʔezʁˈat ʔavanˈim, χemˈaʁ tivʔˈi veɡelzuʁˈa tsivʔonˈit.
האסטרונאוטים בתחנת החלל הבינלאומית מבצעים ניסויים בתנאי חוסר כבידה שמשפיעים על הפיזיולוגיה.	haʔastʁonaʔotˈim btaχanˈat heχalˈal habenlʔumˈit mvatsʔˈim nisujˈim bitnaʔˈej χosˈeʁ kvidˈa ʃemaʃpiʔˈim ʔˈal hafizjoloɡjˈa.
החוקרים תיעדו שבטים ילידיים החיים בבידוד מוחלט ביערות האמזונס.	haχokʁˈim tiʔadˈu ʃvatˈim jlidijˈim haχajˈim bvidˈud muχlˈat bjaʔaʁˈot haʔamzˈons.
חוקרי הגנטיקה פענחו את הרצף המורכב כדי לאתר מוטציות תורשתיות נדירות.	χokʁˈej haɡenetikˈa piʔnχˈu ʔˈet haʁetsˈef hamuʁkˈav kdˈej lʔatˈeʁ motatsjˈot toʁaʃtijˈot ndiʁˈot.
המיזם הטכנולוגי גייס הון סיכון אדיר לפיתוח פלטפורמה אינטראקטיבית מבוססת אלגוריתמים.	hamezˈam hateχnoloɡˈi ɡijˈes hˈon sikˈun ʔadˈiʁ lfituˈaχ platfoʁmˈa ʔinteʁʔaktivˈit mvusesˈet ʔalɡoʁitmˈim.
המהנדסים תכננו גשר תלוי עם כבלי פלדה שיעמוד ברעידות אדמה חזקות.	hamhandsˈim tiχnnˈu ɡeʃˈeʁ talˈuj ʔˈim kavlˈej pladˈa ʃejaʔamˈod biʁʔidˈot ʔadamˈa χazakˈot.
התיירים סיירו בטירה הסקוטית ושמעו אגדות אורבניות על רוחות רפאים עתיקות.	hatajaʁˈim sijʁˈu batiʁˈa haskotˈit veʃamʔˈu ʔaɡadˈot ʔuʁbanijˈot ʔˈal ʁuχˈot ʁfaʔˈim ʔatikˈot.
הכוריאוגרף שילב אלמנטים של בלט קלאסי, היפ-הופ וריקוד מודרני במופע.	hakoʁeʔoɡʁˈaf ʃilˈev ʔelementˈim ʃˈel balˈet klasˈi, hˈip hˈop veʁikˈud modeʁnˈi bamofˈa.
איסוף בולים דורש סבלנות, פינצטה עדינה וזכוכית מגדלת לבחינת הפרטים.	ʔisˈuf bulˈim doʁˈeʃ savlanˈut, fintstˈa ʔadinˈa uzχuχˈit mɡadelˈet livχinˈat hapʁatˈim.
מטבעות קריפטוגרפיים מבוזרים מאובטחים באמצעות בלוקצ'יין וחוזים חכמים נגד מתקפות סייבר.	matbʔˈot kʁiptoɡʁafijˈim mvuzaʁˈim mʔuvtaχˈim bʔemtsaʔˈut bluktʃˈijn veχozˈim χaχamˈim neɡˈed mitkfˈot sajbˈeʁ.
דיונונים ענקיים משתמשים בהסוואה אופטית ובזרועות שריריות כדי לצוד במעמקי האוקיינוס.	djononˈim ʔanakijˈim miʃtamʃˈim bhasvaʔˈa ʔoptˈit uvizʁoʔˈot ʃʁiʁijˈot kdˈej latsˈud bmaʔamakˈej haʔokjanˈos.
האפידמיולוגים עקבו אחר התפשטות הנגיף המוטנטי באמצעות בדיקות סרולוגיות וריצוף גנטי.	haʔepidemjoloɡˈim ʔakvˈu ʔaχˈaʁ hitpaʃtˈut hanɡˈif hamotentˈi bʔemtsaʔˈut bdikˈot seʁoloɡijˈot veʁitsˈuf ɡenetˈi.
מסוקי האפאצ'י המתקדמים ביצעו תמרונים אווירובטיים מסובכים מעל בסיס חיל האוויר בדרום.	msokˈej haʔapatʃˈi hamitkadmˈim bitsʔˈu timʁunˈim ʔaviʁobatijˈim msubaχˈim meʔˈal bsˈis χˈel haʔavˈiʁ badaʁˈom.
אימפריית האינקה ניהלה רשת דרכים מסועפת בהרי האנדים למרות היעדר גלגלים.	ʔimpeʁjˈat haʔinkˈa nihalˈa ʁeʃˈet dʁaχˈim msoʔefˈet bhaʁˈej haʔandˈim lamʁˈot heʔadˈeʁ ɡalɡalˈim.
תיבת ההילוכים האוטומטית הרציפה משפרת את ההאצה ומקטינה את צריכת הדלק.	tevˈat hahiluχˈim haʔotomatˈit haʁtsifˈa mʃapeʁˈet ʔˈet haheʔatsˈa umaktinˈa ʔˈet tsʁiχˈat hadelˈek.
הלטאה מסוגלת להניע כל עין בנפרד ולשגר לשון דביקה במהירות.	halitaʔˈa msuɡelˈet lhaniˈa kˈol ʔajˈin bnifʁˈad ulʃaɡˈeʁ laʃˈon dvikˈa bimhiʁˈut.
חלקיקים חסרי מסה כמעט חולפים דרך כדור הארץ ללא שום אינטראקציה.	χelkikˈim χasʁˈej masˈa kimʔˈat χolfˈim deʁˈeχ kadˈuʁ haʔaʁˈets llˈo ʃˈum ʔinteʁʔaktsijˈa.
סרטי אנימציה ממוחשבים דורשים חוות שרתים עצומות לרינדור גרפי של טקסטורות מורכבות.	siʁtˈej ʔanimatsjˈa mmuχʃavˈim doʁʃˈim χavˈat ʃaʁatˈim ʔatsumˈot lʁindˈuʁ ɡʁafˈi ʃˈel tekstuʁˈot muʁkavˈot.
צמחים טורפים נסגרים ברגע שחרק נוגע בשערות החישה הזעירות.	tsmaχˈim toʁfˈim nisɡaʁˈim baʁeɡˈa ʃeχeʁˈak noɡeˈa bisʔaʁˈot haχiʃˈa hazʔiʁˈot.
קניונים גיאולוגיים עמוקים נוצרים לאורך מיליוני שנים עקב שחיקה של זרמי נהרות.	kanjonˈim ɡeʔoloɡijˈim ʔamukˈim notsaʁˈim lʔoʁˈeχ miljonˈej ʃanˈim ʔekˈev ʃχikˈa ʃˈel ziʁmˈej nhaʁˈot.
כרומטוגרפיה נוזלית יעילה משמשת להפרדת תרכובות אורגניות בתעשיית התרופות והקוסמטיקה המודרנית.	kʁomatoɡʁafjˈa nozlˈit jʔilˈa mʃameʃˈet lhafʁadˈat taʁkovˈot ʔoʁɡanijˈot btaʔasijˈat hatʁufˈot vehakosmetikˈa hamodeʁnˈit.
הדרקון המיתולוגי ירק אש קטלנית ומרחף מעל טירת האבירים העתיקה באירופה.	hadʁakˈon hamitoloɡˈi jaʁˈak ʔˈeʃ katlanˈit umʁaχˈef meʔˈal tiʁˈat haʔabiʁˈim haʔatikˈa bʔejʁopˈa.
ממשק המשתמש האינטראקטיבי באפליקציה תוכנן בקפידה כדי להעניק חווית ניווט אינטואיטיבית וחלקה.	mimʃˈak hamiʃtamˈeʃ haʔinteʁʔaktivˈi baʔaplikatsjˈa tuχnˈan bikfidˈa kdˈej lhaʔanˈik χavajˈat nijvˈut ʔintuʔitivˈit vaχalakˈa.
השחקנים החסונים התנגשו בעוצמה במהלך משחק הגמר הדרמטי באצטדיון הלאומי הומה האדם.	hasaχkanˈim haχasunˈim hitnaɡʃˈu bʔotsmˈa bmahalˈaχ misχˈak haɡmˈaʁ hadʁamatˈi baʔitstadjˈon halʔumˈi homˈe haʔadˈam.
פיסול ברונזה קלאסי דורש יציקת מתכת מותכת לתבניות שעווה נמסות בטמפרטורות גבוהות.	pisˈul bʁonzˈa klasˈi doʁˈeʃ jtsikˈat mateχˈet muteχˈet ltavnijˈot ʃaʔavˈa nimesˈot btempeʁatuʁˈot ɡvohˈot.
הקרטל הבינלאומי של יצרניות הנפט מניפולטיבי ומשפיע משמעותית על תנודות המחירים בשוק.	hakaʁtˈel habenlʔumˈi ʃˈel jatsʁanijˈot hanˈeft manipulativˈi umaʃpiˈa maʃmaʔutˈit ʔˈal tnudˈot hamχiʁˈim baʃˈuk.
כלבי תחש גזעיים נוטים לסבול מבעיות אורתופדיות בעמוד השדרה עקב מבנה גופם הארוך.	kalvˈej taχˈaʃ ɡizʔijˈim notˈim lisbˈol mibʔajˈot ʔoʁtopedijˈot bʔamˈud haʃidʁˈa ʔekˈev mivnˈe ɡufˈam haʔaʁˈoχ.
טיפול קוגניטיבי התנהגותי מסייע למטופלים לזהות ולשנות דפוסי חשיבה דפרסיביים וחרדתיים.	tipˈul koɡnitivˈi hitnahaɡutˈi msajeˈa lamtupalˈim lzahˈot ulʃanˈot dfusˈej χaʃivˈa dapeʁasivijˈim vaχaʁdatijˈim.
הקונגרס האמריקאי אישר תקציב פדרלי אסטרונומי לשיקום תשתיות ופיתוח פרויקטים סביבתיים ירוקים.	hakonɡʁˈes haʔameʁikaʔˈi ʔiʃˈeʁ taktsˈiv fedeʁalˈi ʔastʁonomˈi lʃikˈum taʃtijˈot ufituˈaχ pʁojektˈim svivatijˈim jʁukˈim.
מעצבת האופנה שילבה בדים סינתטיים ממוחזרים בקולקציית האביב שהוצגה בפריז.	mʔatsevˈet haʔofnˈa ʃilvˈa badˈim sintetijˈim mmuχzaʁˈim bkolektsijˈat haʔavˈiv ʃehutsɡˈa bfaʁˈiz.
סופות רעמים טרופיות מלוות בברקים מסנוורים, מטחי ברד כבדים ומשבי רוח עזים במיוחד.	sufˈot ʁʔamˈim tʁofijˈot mluvˈot bivʁakˈim msanvʁˈim, matχˈej baʁˈad kvedˈim umaʃbˈej ʁuˈaχ ʔazˈim bimjuχˈad.
אמן האשליות ביצע טריק טלפתיה מדהים שהשאיר את הקהל הסקפטי המום לחלוטין.	ʔomˈan haʔaʃlajˈot bitseˈa tʁˈik talepetjˈa madhˈim ʃehiʃʔˈiʁ ʔˈet hakahˈal haskptˈi hamˈum laχalutˈin.
הטרנזיסטורים הזעירים במעבד המחשב פועלים כמתגים אלקטרוניים זעירים המעבדים מידע בינארי.	hatʁanzistoʁˈim hazʔiʁˈim bimʔabˈed hamaχʃˈev poʔalˈim kmataɡˈim ʔelektʁonijˈim zʔiʁˈim hamʔabdˈim medˈa binaʁˈi.
דבורי הדבש האפריקאיות אגרסיביות יותר בהגנה על הכוורת מאשר זנים אירופאים מתורבתים.	dvoʁˈej hadvˈaʃ haʔafʁikaʔijˈot ʔaɡʁesivijˈot jotˈeʁ bahaɡanˈa ʔˈal hakaveʁˈet meʔaʃˈeʁ zanˈim ʔejʁopeʔˈim mtuʁbatˈim.
קליית פולי הקפה האתיופיים מדגישה טעמים פירותיים ופרופיל ארומטי בעל חמיצות מעודנת.	klijˈat polˈej hakafˈe haʔetjopijˈim madɡiʃˈa tʔamˈim peʁotijˈim ufʁofˈil ʔaʁomatˈi baʔˈal χamitsˈut mʔudenˈet.
פמיניזם רדיקלי קורא לשינוי יסודי במבנים של החברה והתרבות המערבית המודרנית.	feminˈizm ʁadikalˈi koʁˈe lʃinˈuj jsodˈi bamivnˈim ʃˈel haχevʁˈa vehataʁbˈut hamaʔaʁavˈit hamodeʁnˈit.
הטורבינות הענקיות בסכר ממירות את האנרגיה הקינטית של המים לחשמל זמין.	hatuʁbinˈot haʔanakijˈot baseχˈeʁ mmiʁˈot ʔˈet haʔeneʁɡijˈa hakinetˈit ʃˈel hamajˈim lχaʃmˈal zamˈin.
פלאש המצלמה מאפשר הקפאת תנועה של אובייקטים מהירים בחושך כמעט מוחלט.	plˈaʃ hamatslemˈa mʔafʃˈeʁ hakpaʔˈat tnuʔˈa ʃˈel ʔobjektˈim mhiʁˈim baχoʃˈeχ kimʔˈat muχlˈat.
הוא כתב סאטירה פוליטית נושכת המבקרת את הביורוקרטיה הממשלתית דרך מצבים אבסורדיים.	hˈu katˈav satiʁˈa politˈit noʃeχˈet hamvakeʁˈet ʔˈet habijuʁokʁatjˈa hamemʃaltˈit deʁˈeχ matsavˈim ʔabsuʁdijˈim.
בלשי המשטרה השתמשו בזיהוי פלילי וטביעות אצבע כדי ללכוד את השודד הסדרתי.	balaʃˈej hamiʃtaʁˈa hiʃtamʃˈu bzihˈuj plilˈi utviʔˈot ʔetsbˈa kdˈej lilkˈod ʔˈet haʃodˈed hasidʁatˈi.
פרקטלים גיאומטריים מציגים דמיון עצמי בכל קנה מידה ונמצאים רבות בטבע סביבנו.	pʁektalˈim ɡeʔometʁijˈim matsiɡˈim dimjˈon ʔatsmˈi bχˈol knˈe midˈa venimtsaʔˈim ʁabˈot batevˈa svivenˈu.
אנטיאוקסידנטים הנמצאים בפירות יער מנטרלים רדיקלים חופשיים ומאטים את תהליך ההזדקנות התאית.	ʔantiʔoksidentˈim hanimtsaʔˈim bfeʁˈot jaʔˈaʁ mnatʁlˈim ʁadikalˈim χofʃijˈim umʔatˈim ʔˈet tahalˈiχ hahizdaknˈut hataʔˈit.
נזירים בודהיסטים יושבים שעות ארוכות במקדשים מבודדים בהרי ההימלאיה כדי להגיע להארה.	nziʁˈim budhistˈim joʃvˈim ʃaʔˈot ʔaʁukˈot bmikdaʃˈim mvudadˈim bhaʁˈej hahimlajˈa kdˈej lhaɡiˈa lheʔaʁˈa.
הטרקטורון הכבד פינה פסולת בניין גושית מאתר החפירות הארכיאולוגי כדי למנוע נזק.	hatʁaktoʁˈon hakavˈed pinˈa psolˈet binjˈan ɡuʃˈit meʔatˈaʁ haχafiʁˈot haʔaʁχeʔoloɡˈi kdˈej limnoˈa nezˈek.
רופא השיניים התקין שתלי טיטניום והמליץ על שטיפות פלואוריד למניעת עששת חמורה.	ʁofˈe haʃinajˈim hitkˈin ʃtlˈej titanjˈum vehimlˈits ʔˈal ʃtifˈot ploʔoʁˈid limniʔˈat ʔaʃeʃˈet χamuʁˈa.
רכבות קליע מגנטיות מרחפות מעל המסילה ומגיעות למהירויות פסיכיות ללא חיכוך מכני.	ʁakavˈot kaliˈa maɡnetijˈot mʁaχefˈot meʔˈal hamsilˈa umaɡiʔˈot limhiʁujˈot psiχijˈot llˈo χikˈuχ meχanˈi.
קוביות הלגו הפלסטיות מאפשרות הרכבת מודלים תלת מימדיים מורכבים במגוון צבעים זרחניים.	kubijˈot haleɡˈo haplastijˈot mʔafʃʁˈot haʁkavˈat modelˈim tlˈat mimadijˈim muʁkavˈim bmiɡvˈan tsvaʔˈim zaʁχanijˈim.
מערכת הניווט הלוויינית חישבה מסלול אלטרנטיבי עקב פקק תנועה אינסופי בכביש המהיר.	maʔaʁeχˈet hanijvˈut halavjanˈit χiʃvˈa maslˈul ʔalteʁnativˈi ʔekˈev pkˈek tnuʔˈa ʔejnsofˈi bakvˈiʃ hamahˈiʁ.
שלד הדינוזאור שהתגלה במדבר שייך לטורף דו רגלי מתקופת הקרטיקון.	ʃelˈed hadinozaʔˈoʁ ʃehitɡalˈa bamidbˈaʁ ʃajˈaχ ltoʁˈef dˈu ʁaɡlˈi mitkufˈat hakaʁtikˈon.
