הוא צפה בסרט וראה חיה שצפה במים	hˈu tsafˈa baseʁˈet veʁaʔˈa χajˈa ʃetsafˈa bamajˈim
חובבי אוריגמי מקפלים ניירות מרובעים ליצירת דמויות זעירות ומורכבות ללא שימוש במספריים.	χovvˈej ʔoʁiɡemˈi mkaplˈim njaʁˈot mʁubaʔˈim litsiʁˈat dmujˈot zʔiʁˈot umuʁkavˈot llˈo ʃimˈuʃ bmispaʁajˈim.
פיתוח מודלים מבוססי טקסט מצריך חומרה גרפית עוצמתית עם זיכרון רחב.	pituˈaχ modelˈim mvussˈej tˈekst matsʁˈiχ χumʁˈa ɡʁafˈit ʔotsmatˈit ʔˈim zikaʁˈon ʁaχˈav.
מערכות זיהוי דיבור מתקשות לעיתים בפענוח חיתוך הפקה של עיצורים סדקיים וגרוניים.	maʔaʁχˈot zihˈuj dibˈuʁ mitkaʃˈot lʔitˈim bfiʔnuˈaχ χitˈuχ hafakˈa ʃˈel ʔitsuʁˈim sdkijˈim uɡʁonijˈim.
חללית המחקר שוגרה בהצלחה כדי לאסוף דגימות קרקע מאסטרואיד קרוב לכדור הארץ.	χalalˈit hameχkˈaʁ ʃuɡʁˈa bhatslaχˈa kdˈej leʔesˈof dɡimˈot kaʁkˈa meʔasteʁoʔˈid kaʁˈov lχadˈuʁ haʔaʁˈets.
הרנסנס האיטלקי התאפיין בפריחה חסרת תקדים של אמנות פלסטית, אדריכלות והגות הומניסטית.	haʁenesˈens haʔitalkˈi hitʔafjˈen bifʁiχˈa χasʁˈat takdˈim ʃˈel ʔomanˈut plastˈit, ʔadʁiχalˈut vehaɡˈut humanistˈit.
הרופא המומחה רשם אנטיביוטיקה רחבת טווח לטיפול בזיהום החיידקי החריף במערכת הנשימה.	haʁofˈe hamumχˈe ʁaʃˈam ʔantibijotikˈa ʁaχavˈat tvˈaχ ltipˈul bazihˈum haχajdakˈi heχaʁˈif bmaʔaʁeχˈet hanʃimˈa.
שף המסעדה מכין ריזוטו פטריות כמהין מוקרם עם פרמז'ן, יין לבן ועירית.	ʃˈaf hamisʔadˈa meχˈin ʁizotˈo pitʁijˈot kimhˈin mukʁˈam ʔˈim fʁemʒˈan, jajˈin lavˈan veʔiʁˈit.
גולשי הגלים המקצוענים התמודדו עם כל ענק וזרמים חזקים בחוף המפורסם בהוואי.	ɡolʃˈej haɡalˈim hamiktsoʔanˈim hitmoddˈu ʔˈim kˈol ʔanˈak uzʁamˈim χazakˈim baχˈof hamfuʁsˈam bhavˈuj.
מפתחי התוכנה בנו תשתית אסינכרונית מהירה ויעילה לעיבוד מקבילי של נתוני משתמשים.	mfatχˈej hatoχnˈa banˈu taʃtˈit ʔasinχʁonˈit mhiʁˈa viʔilˈa lʔibˈud makbilˈi ʃˈel ntunˈej miʃtamʃˈim.
מדבר בצ'ילה נחשב לאזור היבש ביותר בעולם ומספק תנאים אידיאליים לתצפיות.	midbˈaʁ btʃilˈa neχeʃˈav laʔezˈoʁ hajavˈeʃ bjotˈeʁ baʔolˈam umsapˈek tnaʔˈim ʔideʔalijˈim ltatspijˈot.
הדיפלומטים חתמו על אמנה בינלאומית מקיפה לצמצום מאגר הנשק הגרעיני והביולוגי בעולם.	hadiplomatˈim χatmˈu ʔˈal ʔamanˈa benlʔumˈit makifˈa ltsimtsˈum maʔaɡˈaʁ haneʃˈek haɡaʁʔinˈi vehabijoloɡˈi baʔolˈam.
פלמינגו מצוי מקבל את צבעו הוורוד והבולט מתזונה עשירה בסרטנים זעירים ואצות.	plminɡˈo matsˈuj mkabˈel ʔˈet tsivʔˈo havaʁˈod vehabolˈet mitzunˈa ʔaʃiʁˈa bsaʁtanˈim zʔiʁˈim veʔatsˈot.
אדריכלות מאופיינת בקשתות מחודדות, תמיכות דואות וחלונות ויטראז' צבעוניים וענקיים.	ʔadʁiχalˈut mʔufjenˈet bkʃatˈot mχudadˈot, tmiχˈot doʔˈot vaχalonˈot vitʁˈaʒ tsivʔonijˈim vaʔanakijˈim.
עצי הסקויה הענקיים בקליפורניה יכולים לחיות אלפי שנים ולהגיע לגבהים בלתי נתפסים.	ʔatsˈej haskojˈa haʔanakijˈim bkalifoʁnijˈa jχolˈim liχjˈot ʔalfˈej ʃanˈim ulhaɡiˈa liɡvahˈim biltˈi nitpasˈim.
חומצה גופרתית היא נוזל קורוזיבי וחריף המשמש בתהליכים תעשייתיים רבים וייצור דשנים.	χumtsˈa ɡofaʁatˈit hˈi nozˈel koʁozivˈi veχaʁˈif hamʃamˈeʃ btahaliχˈim taʔasijatijˈim ʁabˈim vejitsˈuʁ dʃanˈim.
תיאוריית הפסיכואנליזה מתמקדת בהשפעת התת־מודע וחוויות הילדות המוקדמות על התנהגות האדם הבוגר.	teʔoʁjˈat hapsiχoʔanalizˈa mitmakedˈet bhaʃpaʔˈat hatˈat mudˈa vaχavajˈot hajldˈut hamukdamˈot ʔˈal hitnahaɡˈut haʔadˈam haboɡˈeʁ.
שופט בית המשפט העליון פרסם פסק דין תקדימי בנושא זכויות יוצרים דיגיטליות.	ʃofˈet bˈet hamiʃpˈat haʔeljˈon piʁsˈem psˈak dˈin takdimˈi bnosˈe zχujˈot jotsʁˈim diɡitalijˈot.
הבנק המרכזי העלה את הריבית במשק בניסיון לבלום את האינפלציה הגואה לאחרונה.	habˈank hameʁkazˈi heʔelˈa ʔˈet haʁibˈit bameʃˈek bnisajˈon livlˈom ʔˈet haʔinflatsjˈa haɡoʔˈa laʔaχaʁonˈa.
רשת הרכבות התחתיות בלונדון היא אחת ממערכות התחבורה הציבורית הוותיקות והעמוסות בעולם.	ʁeʃˈet haʁakavˈot hataχtijˈot blondˈon hˈi ʔaχˈat mimaʔaʁχˈot hataχbuʁˈa hatsibuʁˈit havatikˈot vehaʔamusˈot baʔolˈam.
טרקטורים חקלאיים אוטונומיים מצוידים בחיישני ג'י־פי־אס מתקדמים לניווט מדויק בשדות הכותנה הרחבים.	tʁaktoʁˈim χaklaʔijˈim ʔotonomijˈim mtsujadˈim bχajʃanˈej dʒˈi pˈi ʔˈes mitkadmˈim lnijvˈut mdujˈak bisdˈot hakutnˈa haʁχavˈim.
הרומן הדיסטופי מתאר חברה טוטליטרית שבה השלטון מפקח על כל צעד אזרחי.	haʁomˈan hadistofˈi mtaʔˈeʁ χevʁˈa totalitaʁˈit ʃebˈa haʃiltˈon mfakeˈaχ ʔˈal kˈol tsaʔˈad ʔezʁaχˈi.
מאיץ החלקיקים מאפשר לפיזיקאים לחקור את אבני הבניין היסודיות ביותר של החומר.	meʔˈits haχelkikˈim mʔafʃˈeʁ lafizikaʔˈim laχakˈoʁ ʔˈet ʔavnˈej habinjˈan hajsodijˈot bjotˈeʁ ʃˈel haχomˈeʁ.
מעצבי אופנה מובילים הציגו קולקציית חורף אלגנטית הכוללת מעילי צמר וצעיפי משי.	mʔatsvˈej ʔofnˈa movilˈim hitsiɡˈu kolektsijˈat χoʁˈef ʔeleɡantˈit hakolelˈet mʔilˈej tsemˈeʁ utsʔifˈej meʃˈi.
פסקול הסרט ההוליוודי הוקלט על ידי תזמורת פילהרמונית וזכה בפרסים בינלאומיים יוקרתיים.	paskˈol haseʁˈet haholiudˈi huklˈat ʔˈal jdˈej tizmoʁˈet filhaʁmonˈit vezaχˈa bifʁasˈim benlʔumijˈim jukʁatijˈim.
הגירה המונית מהכפר לעיר משנה את המרקם החברתי ויוצרת אתגרים אורבניים מורכבים.	haɡiʁˈa hamonˈit mehakfˈaʁ laʔˈiʁ mʃanˈa ʔˈet hamiʁkˈam haχevʁatˈi vejotseʁˈet ʔetɡaʁˈim ʔuʁbanijˈim muʁkavˈim.
מערכת העצבים המרכזית כוללת את המוח וחוט השדרה ומעבדת אותות חושיים מהגוף.	maʔaʁeχˈet haʔatsabˈim hameʁkazˈit kolelˈet ʔˈet hamoˈaχ veχˈut haʃidʁˈa umʔabedˈet ʔotˈot χuʃijˈim mehaɡˈuf.
מהנדסי אלקטרוניקה מפתחים מעגלים מודפסים זעירים עבור סמארטפונים, מחשבים ניידים ומכשור רפואי.	mhandsˈej ʔelektʁonikˈa mfatχˈim maʔɡalˈim mudpasˈim zʔiʁˈim ʔavˈuʁ semaʁtfonˈim, maχʃvˈim najadˈim umiχʃˈoʁ ʁfuʔˈi.
טקטוניקת הלוחות מסבירה את נדידת היבשות, היווצרות רכסי הרים והתרחשות רעידות אדמה.	taktonikˈat haluχˈot masbiʁˈa ʔˈet ndidˈat hajabaʃˈot, hijvatsʁˈut ʁiχsˈej haʁˈim vehitʁaχaʃˈut ʁʔidˈot ʔadamˈa.
שחקני קונסולות תחרותיים מתאמנים שעות רבות ביום כדי לשפר את זמן התגובה.	saχkanˈej konsulˈot taχaʁutijˈim mitʔamnˈim ʃaʔˈot ʁabˈot bjˈom kdˈej lʃapˈeʁ ʔˈet zmˈan hatɡuvˈa.
פאנלים סולאריים על גגות הבתים מנצלים את קרינת השמש לייצור חשמל נקי.	panelˈim solaʁijˈim ʔˈal ɡaɡˈot habatˈim mnatslˈim ʔˈet kʁinˈat haʃemˈeʃ ljitsˈuʁ χaʃmˈal nakˈi.
חפירות ארכיאולוגיות בעיר דוד חשפו ממצאים נדירים מתקופת בית המקדש הראשון.	χafiʁˈot ʔaʁχeʔoloɡijˈot baʔˈiʁ davˈid χasfˈu mimtsaʔˈim ndiʁˈim mitkufˈat bˈet hamikdˈaʃ haʁiʃˈon.
כריתת יערות הגשם באמזונס מאיימת על המגוון הביולוגי ותורמת משמעותית להתחממות הגלובלית.	kʁitˈat jaʔaʁˈot haɡeʃˈem bʔamzˈons mʔajemˈet ʔˈal hamiɡvˈan habijoloɡˈi vetoʁemˈet maʃmaʔutˈit lahitχammˈut haɡlobalˈit.
עדשות מאקרו מאפשרות לצלמים ללכוד פרטים זעירים של חרקים, פרחים וטקסטורות עדינות.	ʔadʃˈot makʁˈo mʔafʃʁˈot latsalamˈim lilkˈod pʁatˈim zʔiʁˈim ʃˈel χaʁakˈim, pʁaχˈim vetekstuʁˈot ʔadinˈot.
תרגום סימולטני בכנסים בינלאומיים דורש ריכוז עילאי, שליטה בשפות והיכרות עם מונחים.	taʁɡˈum simultanˈi biχnasˈim benlʔumijˈim doʁˈeʃ ʁikˈuz ʔilaʔˈi, ʃlitˈa basafˈot vehekeʁˈut ʔˈim munaχˈim.
אורתודנטים משתמשים בגשרים שקופים ממתכת כדי ליישר שיניים ולתקן ליקויי סגר.	ʔoʁtodentˈim miʃtamʃˈim biɡʃaʁˈim ʃkufˈim mimateχˈet kdˈej ljaʃˈeʁ ʃinajˈim ultakˈen likujˈej seɡˈeʁ.
מטוס הנוסעים החדיש מצויד במנועי סילון שקטים וחסכוניים המפחיתים את זיהום האוויר.	mtˈos hanosʔˈim haχadˈiʃ mtsujˈad bimnoʔˈej silˈun ʃketˈim veχesχonijˈim hamafχitˈim ʔˈet zihˈum haʔavˈiʁ.
רובוטים תעשייתיים מבצעים פעולות הרכבה חוזרות ונשנות בדיוק מיקרוסקופי וללא כל עייפות.	ʁobotˈim taʔasijatijˈim mvatsʔˈim pʔulˈot haʁkavˈa χozʁˈot veniʃnˈot bdijˈuk mikʁoskopˈi ullˈo kˈol ʔajefˈut.
אימוני קרוספיט משלבים הרמת משקולות אולימפית, התעמלות קרקע ותרגילים אירוביים בעצימות גבוהה.	ʔimunˈej kʁospˈit mʃalvˈim haʁamˈat maʃkolˈot ʔolimpˈit, hitʔamlˈut kaʁkˈa vetaʁɡilˈim ʔejʁobijˈim baʔatsimˈut ɡvohˈa.
"ספינות משא ענקיות מנווטות באוקיינוסים באמצעות מערכות מכ""ם מתקדמות ותקשורת לוויינית מאובטחת."	sfinˈot masˈa ʔanakijˈot mnuutˈot baʔokjanosˈim bʔemtsaʔˈut maʔaʁχˈot makˈam mitkadmˈot vetikʃoʁˈet lavjanˈit mʔuvtaχˈat.
המשפט האחרון העסיק מתמטיקאים דגולים במשך מאות שנים עד שהוכח.	hamiʃpˈat haʔaχaʁˈon heʔesˈik matematikaʔˈim dɡulˈim bmeʃˈeχ meʔˈot ʃanˈim ʔˈad ʃehuχˈaχ.
סיבים אופטיים מעבירים נתונים דיגיטליים במהירות האור באמצעות החזרה פנימית גמורה של קרניים.	sivˈim ʔoptijˈim maʔaviʁˈim ntunˈim diɡitalijˈim bimhiʁˈut haʔˈoʁ bʔemtsaʔˈut haχzaʁˈa pnimˈit ɡmuʁˈa ʃˈel kaʁnajˈim.
החיסון החדשני מעורר את המערכת החיסונית לייצר נוגדנים ספציפיים נגד נגיף השפעת.	haχisˈun haχadʃanˈi mʔoʁˈeʁ ʔˈet hamaʔaʁeχˈet haχisunˈit ljatsˈeʁ noɡdanˈim spetsifijˈim neɡˈed nɡˈif haʃpaʔˈat.
הנגר האומן גילף עיטורים מסובכים בעץ אלון מלא בעזרת מפסלות פלדה חדות.	hanaɡˈaʁ haʔumˈan ɡilˈef ʔituʁˈim msubaχˈim bʔˈets ʔalˈon malˈe bʔezʁˈat mifsalˈot pladˈa χadˈot.
כלבי נחייה עוברים אילוף ממושך וקפדני כדי לסייע לעיוורים להתנייד בבטחה במרחב הציבורי.	kalvˈej nχijˈa ʔovʁˈim ʔilˈuf mmuʃˈaχ vekapdanˈi kdˈej lsajeˈa laʔiuʁˈim lhitnajˈed bvitχˈa bameʁχˈav hatsibuʁˈi.
קרינת הרקע הקוסמית היא שריד עתיק מהמפץ הגדול שמהדהד ברחבי היקום.	kʁinˈat haʁekˈa hakosmˈit hˈi saʁˈid ʔatˈik mehamapˈats haɡadˈol ʃemhadhˈed bʁaχavˈej hajkˈum.
פילוסופיית הסטואה העתיקה ממליצה על שליטה רגשית וקבלת הגורל בשלוות נפש מוחלטת.	filosofjˈat hastoʔˈa haʔatikˈa mamlitsˈa ʔˈal ʃlitˈa ʁiɡʃˈit vekabalˈat haɡoʁˈal bʃalvˈat nefˈeʃ muχletˈet.
וכשהתעוררנו מהתרדמת הארוכה, גילינו שהציוויליזציה האנושית נעלמה כליל מפני כדור הארץ.	uχʃehitʔoʁaʁnˈu mehataʁdemˈet haʔaʁukˈa, ɡilinˈu ʃehatsijvilizatsjˈa haʔenoʃˈit neʔelmˈa kalˈil mipnˈej kadˈuʁ haʔaʁˈets.
האופנוען הנועז ביצע פעלול אקרובטי מסוכן מעל התהום הפעורה בוואדי המדברי.	haʔofanoʔˈan hanoʔˈaz bitseˈa paʔalˈul ʔakʁovetˈi msukˈan meʔˈal hathˈom hapʔuʁˈa bavadˈi hamidbaʁˈi.
אסטרטגיית השיווק הדיגיטלית דרשה אופטימיזציה מתמדת של קמפיינים ממומנים ברשתות החברתיות.	ʔastʁateɡjˈat haʃijvˈuk hadiɡitalˈit daʁʃˈa ʔoptimizatsjˈa matmedˈet ʃˈel kampejnˈim mmumanˈim baʁʃatˈot haχevʁatijˈot.
הצוות הרפואי בחדר המיון העניק טיפול מציל חיים לפצועי תאונת הדרכים הקשה הלילה.	hatsevˈet haʁfuʔˈi baχadˈaʁ hamijˈun heʔenˈik tipˈul matsˈil χajˈim liftsuʔˈej tʔunˈat hadʁaχˈim hakaʃˈa halajlˈa.
סוכני הביון השתמשו במיקרופונים זעירים ומוצפנים כדי להאזין לשיחות של המאפיה האיטלקית בנאפולי.	soχnˈej habijˈun hiʃtamʃˈu bmikʁofonˈim zʔiʁˈim umutspanˈim kdˈej lhaʔazˈin lasiχˈot ʃˈel hamaʔafjˈa haʔitalkˈit bnapolˈi.
הפסיכולוגיה הקוגניטיבית מתמקדת בתהליכי עיבוד מידע, זיכרון לטווח קצר וקבלת החלטות.	hapsiχoloɡjˈa hakoɡnitivˈit mitmakedˈet btahaliχˈej ʔibˈud medˈa, zikaʁˈon litvˈaχ katsˈaʁ vekabalˈat haχlatˈot.
חוקרי האבולוציה גילו מאובנים המוכיחים את הקשר הביולוגי ההדוק בין דינוזאורים לעופות מודרניים.	χokʁˈej haʔevolutsjˈa ɡilˈu mʔubanˈim hamoχiχˈim ʔˈet hakeʃˈeʁ habijoloɡˈi hehadˈuk bˈen dinozaʔoʁˈim lʔofˈot modeʁnijˈim.
שרברב מוסמך תיקן את הצנרת הפגומה שממנה דלפו מים חלודים למרתף הבניין.	ʃʁbʁˈav musmˈaχ tikˈen ʔˈet hatsaneʁˈet hapɡumˈa ʃemimenˈa dalfˈu majˈim χaludˈim lmaʁtˈef habinjˈan.
אנזים הפרוטאז מפרק חלבונים מורכבים במערכת העיכול והופך אותם לחומצות אמינו חיוניות לגוף.	ʔanzˈim hapʁotˈaz mfaʁˈek χelbonˈim muʁkavˈim bmaʔaʁeχˈet haʔikˈul vehofˈeχ ʔotˈam lχumtsˈot ʔaminˈo χijunijˈot laɡˈuf.
הקונצנזוס המדעי גורס שפליטת גזי חממה מואצת גורמת לשינויי אקלים דרסטיים ובלתי הפיכים.	hakontsenzˈus hamadaʔˈi ɡoʁˈes ʃeplitˈat ɡazˈej χamamˈa muʔetsˈet ɡoʁemˈet lʃinujˈej ʔaklˈim dʁastijˈim uviltˈi hafiχˈim.
פסטיבל מוזיקת האינדי משך אליו אלפי בני נוער עם אוהלים, גיטרות ושקי שינה.	festivˈal muzikˈat haʔindˈi maʃˈaχ ʔelˈav ʔalfˈej bnˈej noʔˈaʁ ʔˈim ʔohalˈim, ɡitaʁˈot vesakˈej ʃenˈa.
אדריכלי הנוף תכננו פארק אקולוגי חדשני עם מערכות טיהור מים ביולוגיות וצמחייה מקומית.	ʔadʁiχalˈej hanˈof tiχnnˈu pˈaʁk ʔekoloɡˈi χadʃanˈi ʔˈim maʔaʁχˈot tihˈuʁ majˈim bijoloɡijˈot vetsimχijˈa mkomˈit.
הסטארטאפ המקומי פיתח אלגוריתם מתקדם לזיהוי אנומליות ודפוסים חריגים בתעבורת רשת ארגונית.	hastaʁtaʔˈap hamkomˈi piteˈaχ ʔalɡoʁˈitm mitkadˈem lzihˈuj ʔanomalijˈot udfusˈim χaʁiɡˈim btaʔavʁˈat ʁeʃˈet ʔiʁɡunˈit.
אלגברת מטריצות מספקת כלים חישוביים חזקים לפתרון מערכות של משוואות לינאריות מרובות משתנים.	ʔalɡebeʁˈat matʁitsˈot msapekˈet kelˈim χiʃuvijˈim χazakˈim lfitʁˈon maʔaʁaχˈot ʃˈel miʃvaʔˈot linaʁijˈot mʁubˈot miʃtanˈim.
המטבעות העתיקים שנמצאו בכד החרס מתקופת החשמונאים עשויים מכסף טהור ונושאים כתובות נדירות.	hamatbʔˈot haʔatikˈim ʃenimtsʔˈu bχˈad haχeʁˈes mitkufˈat haχaʃmonaʔˈim ʔasujˈim mikesˈef tahˈoʁ venosʔˈim ktovˈot ndiʁˈot.
תיאטרון הפרינג' העלה מחזה אבסורדי שבו השחקנים החליפו תפקידים ומגדרים בסצנות אקראיות.	teʔatʁˈon hapʁˈindʒ heʔelˈa maχazˈe ʔabsuʁdˈi ʃebˈo hasaχkanˈim heχelifˈu tafkidˈim umiɡdaʁˈim bistsenˈot ʔakʁaʔijˈot.
שדרני הרדיו שידרו דיווח חי מזירת האירוע שבה התרחשה תאונת השרשרת הקטלנית בבוקר.	ʃadʁanˈej haʁadjˈo ʃidʁˈu dijvuˈaχ χˈaj miziʁˈat haʔejʁuˈa ʃebˈa hitʁaχaʃˈa tʔunˈat haʃaʁʃeʁˈet hakatlanˈit babokˈeʁ.
האוטוסטרדה החדשה קיצרה משמעותית את זמני הנסיעה מהפריפריה הצפונית אל המטרופולין הסואן במרכז.	haʔotostʁdˈa haχadaʃˈa kitsʁˈa maʃmaʔutˈit ʔˈet zmanˈej hansiʔˈa mehapeʁifeʁjˈa hatsfonˈit ʔˈel hametʁopolˈin hasoʔˈen bameʁkˈaz.
כשהאוטובוס המקרטע הגיע לתחנה המרכזית, הנוסעים המותשים מיהרו לרדת עם המזוודות הכבדות.	kʃehaʔotobˈus hamkaʁteˈa hiɡiˈa lataχanˈa hameʁkazˈit, hanosʔˈim hamutaʃˈim mihaʁˈu laʁedˈet ʔˈim hamizvadˈot hakvedˈot.
התרופה ההומיאופתית עוררה ויכוח סוער בקרב הקהילה הרפואית סביב אפקט הפלצבו בניסויים קליניים.	hatʁufˈa hahomeʔoptˈit ʔoʁʁˈa vikuˈaχ soʔˈeʁ bkeʁˈev hakhilˈa haʁfuʔˈit svˈiv ʔefˈekt haplatsbˈo bnisujˈim klinijˈim.
רבנים ופוסקי הלכה התכנסו לדון בסוגיות אתיות הקשורות לשיבוט גנטי והנדסת איברים.	ʁabanˈim ufoskˈej halaχˈa hitkansˈu ladˈun bsuɡjˈot ʔetijˈot hakʃuʁˈot lʃibˈut ɡenetˈi vehandasˈat ʔejvaʁˈim.
מפיק הטלוויזיה ליהק שחקנים אנונימיים לריאליטי הישרדות אכזרי שצולם על אי טרופי בודד.	mfˈik hatelevizjˈa lihˈek saχkanˈim ʔanonimijˈim lʁeʔalitˈi hisaʁdˈut ʔaχzaʁˈi ʃetsulˈam ʔˈal ʔˈi tʁopˈi bodˈed.
