הוא צפה בסרט וראה חיה שצפה במים	hˈu tsˈafa besˈeʁet veʁaʔˈa χajˈe ʃetsˈafa bamˈajim
התערוכה במוזיאון מציגה פורטרטים אבסטרקטיים שנוצרו בטכניקות מעורבות של צבעי שמן.	hataʔaʁuχˈa bamuzeʔˈon matsiɡˈa poʁatʁˈtim ʔabstʁˈaktijim ʃenotsʁˈu betˈeχnikot meʔoʁavˈot ʃˈel tsivʔˈej ʃamˈen.
הווטרינר בדק את התוכי המדבר והמליץ על תזונה עשירה בוויטמינים ומינרלים.	haeteʁinˈaʁ badˈak ʔˈat hatukˈi hamdabˈeʁ vehimlˈits ʔˈal tzunˈa ʔaʃiʁˈa bevitamˈinim umineʁˈalim.
מטאורולוגים חזרו וצפו סופת הוריקן עוצמתית שתפגע בערי החוף בשבוע הבא.	imtˈʔauʁulˈoɡm χazʁˈu vetsˈafu sufˈat hoʁikˈan ʔotsmatˈit ʃetifɡˈa beʔaʁˈej haχˈof baʃavˈua habˈa.
הבמאי זכה בפרס האוסקר על סרט דוקומנטרי העוסק במשבר האקלים העולמי.	habamˈaj zaχˈa bifʁˈas haʔˈoskaʁ ʔˈal sˈeʁet dokumentˈaʁi haʔosˈek bemaʃbˈeʁ haʔaklˈim haʔolamˈi.
השחקנים התחברו לשרת וניהלו קרב אסטרטגי וירטואלי מול מפלצות פנטסטיות אימתניות.	hasaχkanˈim hitχabʁˈu leʃaʁˈet venihalˈu kʁˈav ʔastʁateɡˈi viʁtuʔˈali mˈul miflatsˈot fantˈastijot ʔejmtanijˈot.
האקזיסטנציאליזם מתמקד במשמעות הקיום האנושי, חופש הבחירה ואחריות אישית בעולם אבסורדי.	haʔakazˈiistentsiʔˈlizˈim mitmakˈed bamaʃmaʔˈut hakijˈum haʔenoʃˈi, χˈofeʃ habχiʁˈa veʔaχʁajˈut ʔiʃˈit baʔolˈam ʔabsˈuʁdi.
הפונטיקה עוסקת בחקר החיתוך, ההפקה והתפיסה של צלילי השפה המדוברת בפינו.	hapunˈatika ʔosˈeket beχˈekeʁ haχitˈuχ, hahafakˈa vehatfisˈa ʃˈal tslilˈej hasafˈa hamdubˈeʁet befinˈu.
תיאוריית הדיסוננס הקוגניטיבי מסבירה את הקונפליקט הפנימי הנוצר עקב אמונות סותרות.	teʔˈoʁjat hadisonˈans hakoɡnitˈivi masbiʁˈa ʔˈet hakonflˈikt hapnimˈi hanotsˈaʁ ʔakˈev ʔemunˈot sotʁˈot.
עורך הדין הציג תקדים משפטי מורכב ששינה את החלטת חבר המושבעים.	ʔoʁχˈa hadˈin hitsˈiɡ takdˈim miʃpatˈaj muʁkˈav ʃeʃinˈa ʔˈat heχlˈatta χavˈaʁ hamuʃbaʔˈim.
תורת היחסות של איינשטיין חוללה מהפכה בהבנתנו את המרחב, הזמן והכבידה.	toʁˈat hajaχasˈut ʃˈel ʔajnʃtˈejn χollˈa mahpeχˈa bahavanatˈenu ʔˈat hameʁχˈav, hazmˈan vehakvidˈa.
תגובה אקסותרמית מתרחשת כאשר חומרים כימיים מתרכבים ומשחררים אנרגיית חום לסביבה.	tɡuvˈa ʔaksutʁmˈit mitʁaχˈeʃet kaʔaʃˈeʁ χomaʁˈim kˈimijim imitʁˈkvim umʃaχʁʁˈim ʔenˈeʁɡijat χˈum lisvivˈa.
הפדגוגיה המודרנית דוגלת בלמידה חווייתית המותאמת אישית לצרכים הקוגניטיביים של התלמיד.	hapedaɡˈoɡja hamodˈeʁnit doɡˈelet bilmidˈa χavajatˈit hamutʔˈemet ʔiʃˈit latsʁaχˈim hakoɡnitˈivijim ʃˈel hatalmˈid.
הקברניט הודיע לנוסעים על מערבולות אוויר פתאומיות וביקש לחגור חגורות בטיחות.	hakabaʁnˈit hodˈia lanosʔˈim ʔˈal emʔˈeʁavˈalˈoit ʔavˈiʁ pitʔomijˈot uvikˈeʃ laχɡˈoʁ χaɡoʁˈot betiχˈut.
הפוטוסינתזה היא תהליך קריטי בו צמחים מייצרים פחמימות בעזרת אנרגיית השמש.	hafotosintˈeza hˈi tahalˈiχ kʁˈiti vˈo tsmaχˈim mejatsʁˈim paχmemˈot beʔezʁˈat ʔenˈeʁɡijat haʃamˈeʃ.
הגיאומטריה האנליטית משלבת אלגברה מופשטת כדי לפתור משוואות של עקומות ופונקציות.	haɡeʔomˈetʁija haʔanalˈitit meʃalˈevet ʔˈalɡebʁa mufʃˈetet kedˈej liftˈoʁ miʃvaʔˈot ʃˈel ʔakumˈot ufunktsˈijot.
הצוללת הרובוטית חקרה את שונית האלמוגים וגילתה מינים אקזוטיים של רכיכות.	hatsolˈelet hˈeʁovˈutjt χakʁˈa ʔˈet ʃunˈit haʔalmuɡˈim veɡiltˈa minˈim ʔekzˈotijim ʃˈel ʁakiχˈot.
השחקנית הראשית ביצעה מונולוג דרמטי ומרגש שסחט מחיאות כפיים סוערות מהקהל.	hasaχkanˈit haʁeʃˈit bitsʔˈa monolˈoɡ dʁamˈati umʁaɡˈeʃ ʃesaχˈat meχiʔˈot kapajˈim soʔaʁˈot mehakahˈal.
מיחזור פסולת אלקטרונית מסייע בהפחתת פליטת גזי חממה ושמירה על הביוספרה.	miχzˈuʁ psˈolet ʔelektʁˈonit mesajˈea behafχatˈat plitˈat ɡazˈej χamamˈa uʃmiʁˈa ʔˈal hbeiosfʁh.
תהליך הסוציאליזציה משפיע על הדרך בה אינדיבידואלים רוכשים נורמות וערכים תרבותיים.	tahalˈiχ hasotsjalizatsjˈa maʃpˈia ʔˈal hadˈeʁeχ bˈa ʔindividuʔˈalim ʁoχʃˈim nˈoʁmot vaʔaʁaχˈim taʁbutijˈim.
הטקסטים האפוקליפטיים בתיאולוגיה העתיקה מתארים חזונות מיסטיים על קץ הימים והגאולה.	hatekstˈim haʔapokalˈiptijim beteʔoloɡjˈa haʔatikˈa metaʔaʁˈim χazonˈot mˈistijim ʔˈal kˈets hajamˈim vehaɡeʔulˈa.
דיאטנים ממליצים על צריכת קטניות, דגנים מלאים ופרוביוטיקה לשמירה על המיקרוביום.	diʔetanˈim mamlitsˈim ʔˈal tsʁiχˈat kitnijˈot, dɡanˈim meleʔˈim upʁˈuvjutikha liʃmiʁˈa ʔˈal hamikʁˈuvjom.
האומן יצר כלי קרמיקה דקורטיביים בעזרת אבנים, חימר טבעי וגלזורה צבעונית.	haʔomˈan jatsˈaʁ χlˈi keʁˈamika dekoʁatˈivijim beʔezʁˈat ʔavanˈim, χemˈaʁ tivʔˈi veɡlzoʁa tsivʔonˈit.
האסטרונאוטים בתחנת החלל הבינלאומית מבצעים ניסויים בתנאי חוסר כבידה שמשפיעים על הפיזיולוגיה.	haʔastʁonˈaʔutim betaχanˈat heχalˈal habenlʔumˈit mivtsaʔˈim nisujˈim bitnaʔˈej χˈoseʁ kvidˈa ʃemaʃpiʔˈim ʔˈal hafizjoloɡjˈa.
החוקרים תיעדו שבטים ילידיים החיים בבידוד מוחלט ביערות האמזונס.	haχokʁˈim tiʔadˈu ʃvatˈim jelidijˈim haχajˈim bevidˈud muχlˈat biʔaʁˈot heʔamazonˈas.
חוקרי הגנטיקה פענחו את הרצף המורכב כדי לאתר מוטציות תורשתיות נדירות.	χokʁˈej haɡenˈetika piʔnχˈu ʔˈat haʁˈetsef hamuʁkˈav kedˈej leʔatˈeʁ mutˈatsjot toʁaʃtijˈot nediʁˈot.
המיזם הטכנולוגי גייס הון סיכון אדיר לפיתוח פלטפורמה אינטראקטיבית מבוססת אלגוריתמים.	hamezˈam hateχnolˈoɡi ɡijˈes hˈon sikˈun ʔadˈiʁ lefitˈuaχ platfˈoʁma ʔinteʁʔaktˈivit mevusˈeset ʔalɡoʁˈitmim.
המהנדסים תכננו גשר תלוי עם כבלי פלדה שיעמוד ברעידות אדמה חזקות.	hamhandsˈim tiχnˈanu ɡˈeʃeʁ talˈvi ʔˈam kavlˈej pladˈa ʃejaʔamˈod biʁʔidˈot ʔadamˈe χazakˈot.
התיירים סיירו בטירה הסקוטית ושמעו אגדות אורבניות על רוחות רפאים עתיקות.	hatajaʁˈim sijʁˈu betiʁˈa askotita veʃamʔˈu ʔaɡadˈot ʔuʁbˈanijot ʔˈal ʁuχˈot ʁefaʔˈim ʔatikˈot.
הכוריאוגרף שילב אלמנטים של בלט קלאסי, היפ-הופ וריקוד מודרני במופע.	hχoʁieoɡʁf ʃilˈev ʔelementˈim ʃˈel balˈet klasˈi, -aifˈhaap veʁikˈud modˈeʁni bemofˈa.
איסוף בולים דורש סבלנות, פינצטה עדינה וזכוכית מגדלת לבחינת הפרטים.	ʔisˈuf bulˈim doʁˈeʃ savlanˈut, pintsˈeta ʔadinˈa uzχuχˈit meɡadˈelet livχinˈat hapʁatˈim.
מטבעות קריפטוגרפיים מבוזרים מאובטחים באמצעות בלוקצ'יין וחוזים חכמים נגד מתקפות סייבר.	matbʔˈot kʁftuɡʁfijˈ mevuzaʁˈim meʔuvtaχˈim beʔemtsaʔˈut vlukatsjˈan' veχozˈim χaχamˈim nˈeɡed mitkfˈot sajbˈeʁ.
דיונונים ענקיים משתמשים בהסוואה אופטית ובזרועות שריריות כדי לצוד במעמקי האוקיינוס.	deononjˈ ʔanakijˈim miʃtamʃˈim behasvaʔˈa ʔˈoptit uvizʁoʔˈot iʃʁiʁut χedˈej latsˈud bemaʔamakˈej haʔokjanˈos.
האפידמיולוגים עקבו אחר התפשטות הנגיף המוטנטי באמצעות בדיקות סרולוגיות וריצוף גנטי.	haʔˈpidmˈiolˈoɡam ʔakvˈu ʔaχˈeʁ hitpaʃtˈut hanɡˈif hamaotˈeenati beʔemtsaʔˈut bdikˈot seʁoloɡijˈot veʁˈiitsvef ɡenˈeti.
מסוקי האפאצ'י המתקדמים ביצעו תמרונים אווירובטיים מסובכים מעל בסיס חיל האוויר בדרום.	masokˈej eʔˈfʔatsjˈ' hamitkadmˈim bitsʔˈu timʁunˈim ʔuveeʁauvtˈijˈ mesubaχˈim meʔˈal bsˈis χˈil haʔavˈiʁ bidʁˈom.
אימפריית האינקה ניהלה רשת דרכים מסועפת בהרי האנדים למרות היעדר גלגלים.	ʔimpˈeʁjat haʔinkˈa nihalˈa ʁˈeʃet dʁaχˈim mesoʔˈefet behaʁˈej haʔanadˈem lamʁˈot heʔadˈeʁ ɡalɡalˈim.
תיבת ההילוכים האוטומטית הרציפה משפרת את ההאצה ומקטינה את צריכת הדלק.	tevˈat hahailˈvkiem haʔotomˈatit haʁtsifˈa meʃapˈeʁet ʔˈat haheʔatsˈa umaktinˈa ʔˈat tsʁiχˈat hadˈelek.
הלטאה מסוגלת להניע כל עין בנפרד ולשגר לשון דביקה במהירות.	haltaʔˈa mesuɡˈelet lehanˈia χˈl ʔˈajin bnifʁˈad ulʃaɡˈeʁ laʃˈon dvikˈa bamhiʁˈut.
חלקיקים חסרי מסה כמעט חולפים דרך כדור הארץ ללא שום אינטראקציה.	χelkikˈim χasʁˈej mˈasa kimʔˈat χolfˈim dˈeʁeχ kedˈoʁ haʔeʁˈets lelˈo ʃˈum ʔinteʁʔˈaktsija.
סרטי אנימציה ממוחשבים דורשים חוות שרתים עצומות לרינדור גרפי של טקסטורות מורכבות.	siʁtˈej ʔanimˈatsja memuχʃavˈim doʁʃˈim χavot ʃaʁatˈim ʔatsumˈot lʁnduʁ ɡʁˈafi ʃˈel tiistueʁjˈot muʁkavˈot.
צמחים טורפים נסגרים ברגע שחרק נוגע בשערות החישה הזעירות.	tsmaχˈim toʁfˈim nisɡaʁˈim baʁˈeɡa ʃeχaʁˈak noɡˈea basʔaʁˈot aχieʃeha aezʔaiʁjˈot.
קניונים גיאולוגיים עמוקים נוצרים לאורך מיליוני שנים עקב שחיקה של זרמי נהרות.	kanjonˈim ɡeʔoloɡijˈim ʔamukˈim notsʁˈim leʔoʁˈeχ miljonˈej ʃnˈajim ʔˈekev ʃχikˈa ʃˈel ziʁmˈej nahaʁˈot.
כרומטוגרפיה נוזלית יעילה משמשת להפרדת תרכובות אורגניות בתעשיית התרופות והקוסמטיקה המודרנית.	kʁoemtuɡʁˈfie nozlˈit jeʔilˈa meʃamˈeʃet lehafʁadˈat tiʁkovˈot ʔoʁɡˈanijot betaʔasijˈat hatʁufˈot ohakveismtkˈha hamodˈeʁnit.
הדרקון המיתולוגי ירק אש קטלנית ומרחף מעל טירת האבירים העתיקה באירופה.	hadʁakˈon hamitolˈoɡi jˈeʁek ʔˈeʃ katlanˈit umʁaχˈef meʔˈal tiʁˈat haʔabiʁˈim heʔtˈika beʔejʁopˈa.
ממשק המשתמש האינטראקטיבי באפליקציה תוכנן בקפידה כדי להעניק חווית ניווט אינטואיטיבית וחלקה.	mimˈeʃek hamiʃtamˈeʃ aeinatʁʔakˈativjˈ baʔaplikˈatsja tuχnˈan bikfidˈa χedˈej lehaʔanˈik χavajˈat nivˈut ʔintuʔitˈivit vaχalakˈa.
השחקנים החסונים התנגשו בעוצמה במהלך משחק הגמר הדרמטי באצטדיון הלאומי הומה האדם.	hasaχkanˈim haχasonˈim hitnaɡʃˈu beʔotsmˈa bamahalˈaχ mesaχˈek haɡmˈaʁ hadʁamˈati beʔitstadjˈon haleʔumˈi homˈe haʔadˈam.
פיסול ברונזה קלאסי דורש יציקת מתכת מותכת לתבניות שעווה נמסות בטמפרטורות גבוהות.	pisˈul bʁˈonza klasˈi doʁˈeʃ jetsikˈat matˈeχet mutˈeχet letavnijˈot ʃaʔavˈa nmsuit batempeʁatˈuʁot ɡvohˈot.
הקרטל הבינלאומי של יצרניות הנפט מניפולטיבי ומשפיע משמעותית על תנודות המחירים בשוק.	hakaʁtˈel habenlʔumˈi ʃˈal jatsʁanijˈot hanˈeft manipulatˈivi umaʃpˈia maʃmaʔutˈit ʔˈol tnudˈot hamχiʁˈim beʃˈuk.
כלבי תחש גזעיים נוטים לסבול מבעיות אורתופדיות בעמוד השדרה עקב מבנה גופם הארוך.	kalvˈej ˈχˈʃˈ ɡizʔijˈim notˈim lisbˈol mibeʔajˈot ʔoʁtopedijˈot baʔamˈud haʃidʁˈa ʔakˈev mivnˈe ɡufˈam haʔaʁˈoχ.
טיפול קוגניטיבי התנהגותי מסייע למטופלים לזהות ולשנות דפוסי חשיבה דפרסיביים וחרדתיים.	tipˈul koɡnitˈivi hitnahaɡutˈi mesajˈea lamtupalˈim lezahˈot ulʃanˈot dfusˈej χaʃivˈa dpʁsˈiviim uχˈʁdˈtijˈ.
הקונגרס האמריקאי אישר תקציב פדרלי אסטרונומי לשיקום תשתיות ופיתוח פרויקטים סביבתיים ירוקים.	hakonɡʁˈes haʔameʁikaʔˈi ʔiʃˈeʁ taktsˈiv fedeʁalˈi ʔastʁonˈomi leʃikˈum taʃtijˈot ufitˈuaχ pʁojˈektim svivatijˈim jeʁukˈim.
מעצבת האופנה שילבה בדים סינתטיים ממוחזרים בקולקציית האביב שהוצגה בפריז.	meʔatsˈevet haʔofnˈa ʃilvˈa badˈim sintˈetijim memuχzaʁˈim bekˈolekatsjˈˈit haʔavˈiv ʃehutsɡˈa befaʁˈiz.
סופות רעמים טרופיות מלוות בברקים מסנוורים, מטחי ברד כבדים ומשבי רוח עזים במיוחד.	sufˈot ʁeʔamˈim tʁˈopijot milvˈot bebeeʁaikˈem mesunvaʁˈim, matχˈej baʁˈad kvedˈim umʃˈbejˈ ʁˈuaχ ʔizˈim bimjuχˈad.
אמן האשליות ביצע טריק טלפתיה מדהים שהשאיר את הקהל הסקפטי המום לחלוטין.	ʔamˈen haʔaʃlajˈot bitsˈea tʁˈik tlaftˈiha madhˈim ʃehiʃʔˈiʁ ʔˈat hakahˈal asekpˈtj hamˈum laχalutˈin.
הטרנזיסטורים הזעירים במעבד המחשב פועלים כמתגים אלקטרוניים זעירים המעבדים מידע בינארי.	aataʁenzˈistvʁem hazʔiʁˈim bimʔabˈed hamaχʃˈev poʔalˈim kemitɡim ʔelektʁˈonijim zeʔiʁˈim hamʔabdˈim medˈa binaʁˈi.
דבורי הדבש האפריקאיות אגרסיביות יותר בהגנה על הכוורת מאשר זנים אירופאים מתורבתים.	dabuʁˈej hadvˈaʃ aʔalfʁiʔjjˈot ʔaɡʁesivijˈot jutˈaʁ bahaɡanˈa ʔˈal hakavˈeʁet meʔaʃˈeʁ zanˈim ʔeʁopeʔˈim metuʁbatˈim.
קליית פולי הקפה האתיופיים מדגישה טעמים פירותיים ופרופיל ארומטי בעל חמיצות מעודנת.	klˈijˈt pˈoli hakafˈe haʔetjopijˈim madɡiʃˈa teʔamˈim fˈiʁjotijˈ upʁofˈil ʔaʁˈoimti beʔˈal χamitsˈut meʔudˈenet.
פמיניזם רדיקלי קורא לשינוי יסודי במבנים של החברה והתרבות המערבית המודרנית.	feminˈizm ʁadikˈali koʁˈe leʃinˈuj jesodˈi bemivnˈim ʃˈel haχevʁˈa vehataʁbˈut hamaʔaʁavˈit hamodˈeʁnit.
הטורבינות הענקיות בסכר ממירות את האנרגיה הקינטית של המים לחשמל זמין.	hatuʁbˈinot haʔanakijˈot basˈeχeʁ mmiʁotˈe ʔˈet haʔenˈeʁɡija haχkinatjat ʃˈel hamˈajim laχaʃmˈal zamˈin.
פלאש המצלמה מאפשר הקפאת תנועה של אובייקטים מהירים בחושך כמעט מוחלט.	plaʃ hamatslemˈa meʔafʃˈeʁ hakpaʔˈat tnuʔˈa ʃˈel ʔobjektˈim mehiʁˈim baχˈoʃeχ kimʔˈat muχlˈat.
הוא כתב סאטירה פוליטית נושכת המבקרת את הביורוקרטיה הממשלתית דרך מצבים אבסורדיים.	hˈi ktˈav satiʁˈa polˈitit noʃˈeχet hamvakˈeʁet ʔˈat habjuʁokʁˈatja hamemʃaltˈit daʁˈaχ matsavˈim ʔabsˈuʁdijim.
בלשי המשטרה השתמשו בזיהוי פלילי וטביעות אצבע כדי ללכוד את השודד הסדרתי.	balaʃˈej hamiʃtaʁˈa hiʃtamʃˈu bezihˈuj plilˈi utviʔˈot ʔetsbˈa kedˈej lilkˈod ʔˈat haʃodˈed hasidʁatˈi.
פרקטלים גיאומטריים מציגים דמיון עצמי בכל קנה מידה ונמצאים רבות בטבע סביבנו.	fʁkˈatlˈiim ɡeʔomˈetʁijim matsiɡˈim dimjˈon ʔatsmˈi vχˈol kanˈo midˈa venimtsaʔˈim ʁabˈot batˈeva svivˈenu.
אנטיאוקסידנטים הנמצאים בפירות יער מנטרלים רדיקלים חופשיים ומאטים את תהליך ההזדקנות התאית.	ʔentiʔukesdˈentim hanimtsaʔˈim bapeʁˈot jaʔˈaʁ menatʁlˈim ʁadikˈalim χofʃijˈim umtˈejˈm ʔˈat tahalˈiχ hahizdaknˈut etʔˈʔˈt.
נזירים בודהיסטים יושבים שעות ארוכות במקדשים מבודדים בהרי ההימלאיה כדי להגיע להארה.	neziʁˈim budhistˈim joʃvˈim ʃeʔˈot ʔaʁukˈot bemkdaʃˈem mevudadˈim behaʁˈej hahimalajˈa χedˈej lehaɡˈia leheʔaʁˈa.
הטרקטורון הכבד פינה פסולת בניין גושית מאתר החפירות הארכיאולוגי כדי למנוע נזק.	hatʁaktoʁˈon haχbˈed pinˈa psˈolet binjˈan ɡuʃˈit meʔatˈaʁ haχafiʁˈot haʔaʁχeʔoloɡˈi χedˈej limnˈoa nˈezek.
רופא השיניים התקין שתלי טיטניום והמליץ על שטיפות פלואוריד למניעת עששת חמורה.	ʁofˈe haʃinajˈim hitkˈin ʃitlˈej ˈitanˈveim vehimlˈits ʔˈal ʃtifˈot fluʔoʁˈid limniʔˈat ʔaʃˈeʃet χamuʁˈa.
רכבות קליע מגנטיות מרחפות מעל המסילה ומגיעות למהירויות פסיכיות ללא חיכוך מכני.	ʁakvˈot kalˈia emɡntiut meʁaχafˈot meʔˈal hamsilˈa umaɡiʔˈot limˈaiʁojjˈot psˈiχijot lelˈo χikˈuχ meχˈani.
קוביות הלגו הפלסטיות מאפשרות הרכבת מודלים תלת מימדיים מורכבים במגוון צבעים זרחניים.	kubijˈot halˈeɡo haplstjjˈot meʔafʃʁˈot haʁakˈevet mˈodelim tlˈat miemdˈiim muʁkavˈim bemiɡvˈan tsvaʔˈim zaʁχanijˈim.
מערכת הניווט הלוויינית חישבה מסלול אלטרנטיבי עקב פקק תנועה אינסופי בכביש המהיר.	maʔaʁˈeχet hanivˈut halajanˈit χiʃvˈa maslˈul ʔalteʁnatˈivi ʔakˈav pkˈak tnuʔˈa ʔinsopˈi biχvˈiʃ hamahˈiʁ.
שלד הדינוזאור שהתגלה במדבר שייך לטורף דו רגלי מתקופת הקרטיקון.	ʃˈeled hadinozˈaʔuʁ ʃehitɡalˈa bamidbˈaʁ ʃajˈaχ atˈoʁˈef dˈu ʁaɡlˈaj mitkufˈat hkaʁatkˈuin.
