הוא צפה בסרט וראה חיה שצפה במים	hˈu tsafˈa besˈeʁet veʁaʔˈa χajˈa ʃetsˈafa bamˈajim
התערוכה במוזיאון מציגה פורטרטים אבסטרקטיים שנוצרו בטכניקות מעורבות של צבעי שמן.	hataʔaʁuχˈa bamuzeʔˈon matsiɡˈa poʁtʁˈetim ʔabstʁˈaktim ʃenotsʁˈu betˈeχnikot meʔoʁavˈot ʃˈel tsivʔˈej ʃˈemen.
הווטרינר בדק את התוכי המדבר והמליץ על תזונה עשירה בוויטמינים ומינרלים.	havetʁinˈaʁ badˈak ʔˈet hatˈuki hamedabˈeʁ vehemlˈits ʔˈal tzunˈa ʔaʃiʁˈa bevitamˈinim vemineʁˈalim.
מטאורולוגים חזרו וצפו סופת הוריקן עוצמתית שתפגע בערי החוף בשבוע הבא.	meteʔoʁolˈoɡim χazʁˈu vetsafˈu sufˈat hˈoʁikan ʔotsmatˈit ʃetifɡˈa beʔaʁˈej haχˈof baʃavˈua habˈa.
הבמאי זכה בפרס האוסקר על סרט דוקומנטרי העוסק במשבר האקלים העולמי.	habamˈaj zaχˈa bepʁˈas haʔˈoskaʁ ʔˈal sˈeʁet dokumentˈaʁi haʔosˈek bemaʃbˈeʁ haʔaklˈim haʔolamˈi.
השחקנים התחברו לשרת וניהלו קרב אסטרטגי וירטואלי מול מפלצות פנטסטיות אימתניות.	hasaχkanˈim hitχabʁˈu laʃaʁˈat venihalˈu kʁˈav ʔastʁatˈeɡi viʁtuʔˈali mˈul miflatsˈot fantˈastijot ʔemtanijˈot.
האקזיסטנציאליזם מתמקד במשמעות הקיום האנושי, חופש הבחירה ואחריות אישית בעולם אבסורדי.	haʔekzistantsiʔalˈizem mitmakˈed bemaʃmaʔˈut hakijˈum haʔenoʃˈi, χˈofeʃ habχiʁˈa veʔaχʁajˈut ʔiʃˈit beʔolˈam ʔabsˈuʁdi.
הפונטיקה עוסקת בחקר החיתוך, ההפקה והתפיסה של צלילי השפה המדוברת בפינו.	hafonˈetika ʔosˈeket beχˈekeʁ haχitˈuχ, hahafakˈa vehatfisˈa ʃˈel tslilˈej hasafˈa hamedubˈeʁet befˈinu.
תיאוריית הדיסוננס הקוגניטיבי מסבירה את הקונפליקט הפנימי הנוצר עקב אמונות סותרות.	teʔˈoʁjat hadisonˈans hakoɡnetˈivi masbiʁˈa ʔˈet hakonflˈikt hapnimˈi hanotsˈaʁ ʔˈekev ʔemunˈot sotʁˈot.
עורך הדין הציג תקדים משפטי מורכב ששינה את החלטת חבר המושבעים.	ʔoʁˈeχ hadˈin hitsˈiɡ takdˈim miʃpatˈi muʁkˈav ʃeʃinˈa ʔˈet haχlatˈat χavˈeʁ hamuʃbaʔˈim.
תורת היחסות של איינשטיין חוללה מהפכה בהבנתנו את המרחב, הזמן והכבידה.	toʁˈat hajaχasˈut ʃˈel ʔˈajnʃtejn χolelˈa mahapeχˈa behavanatˈenu ʔˈet hameʁχˈav, hazmˈan vehakvidˈa.
תגובה אקסותרמית מתרחשת כאשר חומרים כימיים מתרכבים ומשחררים אנרגיית חום לסביבה.	tɡuvˈa ʔeksoteʁˈamit mitʁaχˈeʃet kaʔaʃˈeʁ χomaʁˈim χˈimim mitʁakvˈim vemeʃaχʁeʁˈim ʔenˈeʁɡjat χˈom lasvivˈa.
הפדגוגיה המודרנית דוגלת בלמידה חווייתית המותאמת אישית לצרכים הקוגניטיביים של התלמיד.	hapedaɡˈoɡja hamodˈeʁnit doɡˈelet belemidˈa χavajatˈit hamutʔˈemet ʔiʃˈit latsʁaχˈim hakoɡneitˈivim ʃˈel hatalmˈid.
הקברניט הודיע לנוסעים על מערבולות אוויר פתאומיות וביקש לחגור חגורות בטיחות.	hakabaʁnˈit hodˈia lanosʔˈim ʔˈal maʔaʁbolˈot ʔavˈiʁ pitʔomijˈot vebikˈeʃ laχɡˈoʁ χaɡoʁˈot betiχˈut.
הפוטוסינתזה היא תהליך קריטי בו צמחים מייצרים פחמימות בעזרת אנרגיית השמש.	hafˈotosinteza hˈi tahalˈiχ kʁˈiti bˈo tsmaχˈim mejatsʁˈim paχmimˈot beʔezʁˈat ʔenˈeʁɡijat haʃˈemeʃ.
הגיאומטריה האנליטית משלבת אלגברה מופשטת כדי לפתור משוואות של עקומות ופונקציות.	haɡeʔomˈetʁija haʔanalˈitit meʃalˈevet ʔalɡˈebʁa mufʃˈetet kedˈej liftˈoʁ miʃvaʔˈot ʃˈel ʔakumˈot vefˈunktsijot.
הצוללת הרובוטית חקרה את שונית האלמוגים וגילתה מינים אקזוטיים של רכיכות.	hatsolˈelet haʁobˈotit χakʁˈa ʔˈet ʃonˈit haʔalmoɡˈim veɡiltˈa minˈim ʔekzˈotim ʃˈel ʁekiχˈot.
השחקנית הראשית ביצעה מונולוג דרמטי ומרגש שסחט מחיאות כפיים סוערות מהקהל.	hasaχkanˈit haʁaʃˈit bitsʔˈa monolˈoɡ dʁamˈati vemeʁaɡˈeʃ ʃesaχˈat meχiʔˈot kapˈajim soʔaʁˈot mehakahˈal.
מיחזור פסולת אלקטרונית מסייע בהפחתת פליטת גזי חממה ושמירה על הביוספרה.	miχzˈuʁ psˈolet ʔelektʁˈonit mesajˈea behafχatˈat plitˈat ɡazˈej χamamˈa veʃmiʁˈa ʔˈal habijosfˈeʁa.
תהליך הסוציאליזציה משפיע על הדרך בה אינדיבידואלים רוכשים נורמות וערכים תרבותיים.	tahalˈiχ hasotsiʔalizˈatsja maʃpˈia ʔˈal hadˈeʁeχ bˈa ʔindividuʔˈalim ʁoχʃˈim nˈoʁmot veʔaʁaχˈim taʁbutijˈim.
הטקסטים האפוקליפטיים בתיאולוגיה העתיקה מתארים חזונות מיסטיים על קץ הימים והגאולה.	hatˈekstim haʔapokalˈiptim bateʔolˈoɡja haʔatikˈa metaʔaʁˈim χazonˈot mˈistim ʔˈal kˈets hajamˈim vehaɡeʔulˈa.
דיאטנים ממליצים על צריכת קטניות, דגנים מלאים ופרוביוטיקה לשמירה על המיקרוביום.	diʔatˈanim mamlitsˈim ʔˈal tsʁiχˈat kitnijˈot, dɡanˈim meleʔˈim vepʁobjˈotika leʃmiʁˈa ʔˈal hamˈikʁobajum.
האומן יצר כלי קרמיקה דקורטיביים בעזרת אבנים, חימר טבעי וגלזורה צבעונית.	haʔomˈan jatsˈaʁ klˈej keʁˈamika dekoʁatˈivim beʔezʁˈat ʔavanˈim, χemˈaʁ tivʔˈi veɡalzˈuʁa tsivʔonˈit.
האסטרונאוטים בתחנת החלל הבינלאומית מבצעים ניסויים בתנאי חוסר כבידה שמשפיעים על הפיזיולוגיה.	haʔastʁonˈaʔutim betaχanˈat haχalˈal habˈenleʔumit mevatsʔˈim nisujˈim betnaʔˈej χˈoseʁ kvidˈa ʃemaʃpiʔˈim ʔˈal hafizjolˈoɡja.
החוקרים תיעדו שבטים ילידיים החיים בבידוד מוחלט ביערות האמזונס.	haχokʁˈim tiʔadˈu ʃvatˈim jelidijˈim haχajˈim bebidˈud muχlˈat bejeʔaʁˈot haʔamazˈonas.
חוקרי הגנטיקה פענחו את הרצף המורכב כדי לאתר מוטציות תורשתיות נדירות.	χokʁˈej haɡenˈetika piʔanχˈu ʔˈet haʁˈetsef hamuʁkˈav kedˈej leʔatˈeʁ mutˈatsjot toʁaʃtijˈot nediʁˈot.
המיזם הטכנולוגי גייס הון סיכון אדיר לפיתוח פלטפורמה אינטראקטיבית מבוססת אלגוריתמים.	hamjezˈam hateχnolˈoɡi ɡijˈes hˈon sikˈun ʔadˈiʁ lepitˈuaχ platfˈoʁma ʔinteʁaktˈivit mevusˈeset ʔalɡoʁˈitmim.
המהנדסים תכננו גשר תלוי עם כבלי פלדה שיעמוד ברעידות אדמה חזקות.	hamehandesˈim tiχnenˈu ɡˈeʃeʁ talˈuj ʔˈim kivlˈej pladˈa ʃejaʔamˈod beʁeʔidˈot ʔadamˈa χazakˈot.
התיירים סיירו בטירה הסקוטית ושמעו אגדות אורבניות על רוחות רפאים עתיקות.	hatajaʁˈim sijʁˈu batiʁˈa haskˈutit veʃamʔˈu ʔaɡadˈot ʔoʁbˈanijot ʔˈal ʁuχˈot ʁefaʔˈim ʔatikˈot.
הכוריאוגרף שילב אלמנטים של בלט קלאסי, היפ-הופ וריקוד מודרני במופע.	haχoʁiʔoɡʁˈaf ʃilˈev ʔelemˈentim ʃˈel balˈet klˈasi, hˈip-hˈop veʁikˈud modˈeʁni bamofˈa.
איסוף בולים דורש סבלנות, פינצטה עדינה וזכוכית מגדלת לבחינת הפרטים.	ʔisˈuf bˈulim doʁˈeʃ savlanˈut, pintsˈeta ʔadinˈa vezχuχˈit maɡdˈelet lebχinˈat hapʁatˈim.
מטבעות קריפטוגרפיים מבוזרים מאובטחים באמצעות בלוקצ'יין וחוזים חכמים נגד מתקפות סייבר.	matbeʔˈot kʁiptoɡʁˈafijim mevuzaʁˈim meʔuvtaχˈim beʔemtsaʔˈut blˈoktʃen veχozˈim χaχamˈim nˈeɡed mitkafˈot sˈajbeʁ.
דיונונים ענקיים משתמשים בהסוואה אופטית ובזרועות שריריות כדי לצוד במעמקי האוקיינוס.	djunonˈim ʔanakijˈim miʃtamʃˈim behasvaʔˈa ʔˈoptit vebezʁoʔˈot ʃʁiʁijˈot kedˈej latsˈud bemaʔamakˈej haʔokijˈanos.
האפידמיולוגים עקבו אחר התפשטות הנגיף המוטנטי באמצעות בדיקות סרולוגיות וריצוף גנטי.	haʔepidemjolˈoɡim ʔakvˈu ʔaχˈaʁ hitpaʃtˈut hanaɡˈif hamotˈanti beʔemtsaʔˈut bdikˈot sʁolˈoɡijot veʁitsˈuf ɡenˈeti.
מסוקי האפאצ'י המתקדמים ביצעו תמרונים אווירובטיים מסובכים מעל בסיס חיל האוויר בדרום.	masokˈej haʔapˈatʃi hamitkadmˈim bitsʔˈu timʁunˈim ʔaviʁobˈatim mesubaχˈim meʔˈal basˈis χˈel haʔavˈiʁ badaʁˈom.
אימפריית האינקה ניהלה רשת דרכים מסועפת בהרי האנדים למרות היעדר גלגלים.	ʔimpˈeʁjat haʔˈinka nihalˈa ʁˈeʃet dʁaχˈim mesoʔˈefet behaʁˈej haʔˈandim lamʁˈot heʔadˈeʁ ɡalɡalˈim.
תיבת ההילוכים האוטומטית הרציפה משפרת את ההאצה ומקטינה את צריכת הדלק.	tevˈat hahiluχˈim haʔotomˈatit haʁetsifˈa meʃapˈeʁet ʔˈet hahaʔatsˈa vemaktinˈa ʔˈet tsʁiχˈat hadˈelek.
הלטאה מסוגלת להניע כל עין בנפרד ולשגר לשון דביקה במהירות.	haletaʔˈa mesuɡˈelet lehanˈia kˈol ʔˈajin benifʁˈad veleʃaɡˈeʁ laʃˈon dvikˈa bemehiʁˈut.
חלקיקים חסרי מסה כמעט חולפים דרך כדור הארץ ללא שום אינטראקציה.	χelkikˈim χasʁˈej mˈasa kimʔˈat χolfˈim dˈeʁeχ kadˈuʁ haʔˈaʁets lelˈo ʃˈum ʔinteʁˈaktsija.
סרטי אנימציה ממוחשבים דורשים חוות שרתים עצומות לרינדור גרפי של טקסטורות מורכבות.	siʁtˈej ʔenimˈatsja memuχʃavˈim doʁʃˈim χavˈot ʃaʁatˈim ʔatsumˈot leʁindˈuʁ ɡʁˈafi ʃˈel tekstˈuʁot muʁkavˈot.
צמחים טורפים נסגרים ברגע שחרק נוגע בשערות החישה הזעירות.	tsmaχˈim toʁfˈim nisɡaʁˈim beʁˈeɡa ʃeχaʁˈak noɡˈea beseʔaʁˈot haχiʃˈa hazeʔiʁˈot.
קניונים גיאולוגיים עמוקים נוצרים לאורך מיליוני שנים עקב שחיקה של זרמי נהרות.	kanjonˈim ɡeʔolˈoɡim ʔamukˈim notsaʁˈim leʔˈoʁeχ miljonˈej ʃanˈim ʔˈekev ʃχikˈa ʃˈel zʁamˈej nehaʁˈot.
כרומטוגרפיה נוזלית יעילה משמשת להפרדת תרכובות אורגניות בתעשיית התרופות והקוסמטיקה המודרנית.	χʁomtoɡʁˈafja nozlˈit jeʔilˈa meʃamˈeʃet lehafʁadˈat tiʁkovˈot ʔoʁɡˈanijot betaʔasijˈat hatʁufˈot vehakosmˈetika hamodˈeʁnit.
הדרקון המיתולוגי ירק אש קטלנית ומרחף מעל טירת האבירים העתיקה באירופה.	hadʁakˈon hamitolˈoɡi jaʁˈak ʔˈeʃ katlanˈit vemeʁaχˈef meʔˈal tiʁˈat haʔabiʁˈim haʔatikˈa beʔeʁˈopa.
ממשק המשתמש האינטראקטיבי באפליקציה תוכנן בקפידה כדי להעניק חווית ניווט אינטואיטיבית וחלקה.	memʃˈak hamiʃtamˈeʃ haʔinteʁaktˈivi baʔaplikˈatsja tuχnˈan bekpidˈa kedˈej lehaʔanˈik χavajˈat nivˈut ʔintuʔatˈivit veχalakˈa.
השחקנים החסונים התנגשו בעוצמה במהלך משחק הגמר הדרמטי באצטדיון הלאומי הומה האדם.	hasaχkanˈim haχasonˈim hitnaɡʃˈu beʔotsmˈa bemahalˈaχ misχˈak haɡmˈaʁ hadʁamˈati baʔitstadjˈon haleʔumˈi homˈe haʔadˈam.
פיסול ברונזה קלאסי דורש יציקת מתכת מותכת לתבניות שעווה נמסות בטמפרטורות גבוהות.	pisˈul bʁˈonza klˈasi doʁˈeʃ jetsikˈat matˈeχet mutˈeχet letavnijˈot ʃeʔavˈa nemesˈot betempeʁatˈuʁot ɡvohˈot.
הקרטל הבינלאומי של יצרניות הנפט מניפולטיבי ומשפיע משמעותית על תנודות המחירים בשוק.	hakaʁtˈel habˈenleʔumi ʃˈel jatsʁanijˈot hanˈeft manipulatˈivi vemaʃpˈia maʃmaʔutˈit ʔˈal tnudˈot hameχiʁˈim baʃˈuk.
כלבי תחש גזעיים נוטים לסבול מבעיות אורתופדיות בעמוד השדרה עקב מבנה גופם הארוך.	kalbˈej tˈaχaʃ ɡizʔijˈim notˈim lisbˈol mibeʔajˈot ʔoʁtopˈedijot beʔamˈud haʃidʁˈa ʔˈekev mivnˈe ɡufˈam haʔaʁˈoχ.
טיפול קוגניטיבי התנהגותי מסייע למטופלים לזהות ולשנות דפוסי חשיבה דפרסיביים וחרדתיים.	tipˈul koɡnetˈivi hitnahaɡutˈi mesajˈeʔa lametupalˈim lezahˈot veleʃanˈot dfusˈej χaʃivˈa depʁesˈivim veχeʁdatijˈim.
הקונגרס האמריקאי אישר תקציב פדרלי אסטרונומי לשיקום תשתיות ופיתוח פרויקטים סביבתיים ירוקים.	hakonɡʁˈes haʔameʁikˈaʔi ʔiʃˈeʁ taktsˈiv fedeʁˈali ʔastʁonˈomi leʃikˈum taʃtijˈot vepitˈuaχ pʁojˈektim svivatijˈim jeʁukˈim.
מעצבת האופנה שילבה בדים סינתטיים ממוחזרים בקולקציית האביב שהוצגה בפריז.	meʔatsˈevet haʔofnˈa ʃilvˈa badˈim sintˈetim memuχzaʁˈim bekolˈektsjat haʔavˈiv ʃehutsɡˈa bepaʁˈiz.
סופות רעמים טרופיות מלוות בברקים מסנוורים, מטחי ברד כבדים ומשבי רוח עזים במיוחד.	sufˈot ʁeʔamˈim tʁˈopijot meluvˈot bebʁakˈim mesanveʁˈim, mataχˈej baʁˈad kvedˈim vemaʃavˈej ʁˈuaχ ʔazˈim bimjuχˈad.
אמן האשליות ביצע טריק טלפתיה מדהים שהשאיר את הקהל הסקפטי המום לחלוטין.	ʔamˈan haʔaʃlajˈot bitsˈeʔa tʁˈik telepˈatja madhˈim ʃehiʃʔˈiʁ ʔˈet hakahˈal haskˈepti hamˈum laχalutˈin.
הטרנזיסטורים הזעירים במעבד המחשב פועלים כמתגים אלקטרוניים זעירים המעבדים מידע בינארי.	hatʁanzˈistoʁim hazeʔiʁˈim bemeʔabˈed hamaχʃˈev poʔalˈim kemetaɡˈim ʔelektʁˈonim zeʔiʁˈim hameʔabdˈim mejdˈa binˈaʁi.
דבורי הדבש האפריקאיות אגרסיביות יותר בהגנה על הכוורת מאשר זנים אירופאים מתורבתים.	dvoʁˈej hadvˈaʃ haʔafʁikˈaʔijot ʔaɡʁesˈivijot jotˈeʁ bahaɡanˈa ʔˈal hakavˈeʁet meʔaʃˈeʁ zanˈim ʔejʁopˈeʔjim metuʁbatˈim.
קליית פולי הקפה האתיופיים מדגישה טעמים פירותיים ופרופיל ארומטי בעל חמיצות מעודנת.	klijˈat pulˈej hakafˈe haʔetjˈopim madɡiʃˈa teʔamˈim peʁotijˈim vepʁofˈil ʔaʁomˈati bˈaʔal χamitsˈut meʔudˈenet.
פמיניזם רדיקלי קורא לשינוי יסודי במבנים של החברה והתרבות המערבית המודרנית.	feminˈizem ʁadikˈali koʁˈe leʃinˈuj jesodˈi bamivnˈim ʃˈel haχevʁˈa vehataʁbˈut hamaʔaʁavˈit hamodˈeʁnit.
הטורבינות הענקיות בסכר ממירות את האנרגיה הקינטית של המים לחשמל זמין.	hatoʁbˈinot haʔanakijˈot basˈeχeʁ memiʁˈot ʔˈet haʔenˈeʁɡija hakinˈetit ʃˈel hamˈajim leχaʃmˈal zamˈin.
פלאש המצלמה מאפשר הקפאת תנועה של אובייקטים מהירים בחושך כמעט מוחלט.	flˈaʃ hamatslemˈa meʔafʃˈeʁ hakpaʔˈat tnuʔˈa ʃˈel ʔovjˈektim mehiʁˈim beχˈoʃeχ kimʔˈat muχlˈat.
הוא כתב סאטירה פוליטית נושכת המבקרת את הביורוקרטיה הממשלתית דרך מצבים אבסורדיים.	hˈu katˈav satˈiʁa polˈitit noʃˈeχet hamevakˈeʁet ʔˈet habiʁokʁˈatja hamemʃaltˈit dˈeʁeχ matsavˈim ʔabsˈuʁdim.
בלשי המשטרה השתמשו בזיהוי פלילי וטביעות אצבע כדי ללכוד את השודד הסדרתי.	balaʃˈej hamiʃtaʁˈa hiʃtamʃˈu bezihˈuj plilˈi vetviʔˈot ʔˈetsba kedˈej lilkˈod ʔˈet haʃodˈed hasidʁatˈi.
פרקטלים גיאומטריים מציגים דמיון עצמי בכל קנה מידה ונמצאים רבות בטבע סביבנו.	pʁaktˈelim ɡeʔomˈetʁijim matsiɡˈim dimjˈon ʔatsmˈi bekˈol knˈe midˈa venimtsaʔˈim ʁabˈot batˈeva svivˈenu.
אנטיאוקסידנטים הנמצאים בפירות יער מנטרלים רדיקלים חופשיים ומאטים את תהליך ההזדקנות התאית.	ʔantiʔoksidˈantim hanimtsaʔˈim bepeʁˈot jˈaʔaʁ menatʁelˈim ʁadikˈalim χofʃijˈim vemeʔetˈim ʔˈet tahalˈiχ hahizdaknˈut hataʔˈit.
נזירים בודהיסטים יושבים שעות ארוכות במקדשים מבודדים בהרי ההימלאיה כדי להגיע להארה.	neziʁˈim budahˈistim joʃvˈim ʃaʔˈot ʔaʁukˈot bemikdaʃˈim mevudadˈim behaʁˈej hahimalˈaja kedˈej lehaɡˈiʔa leheʔaʁˈa.
הטרקטורון הכבד פינה פסולת בניין גושית מאתר החפירות הארכיאולוגי כדי למנוע נזק.	hatʁaktoʁˈon hakavˈed pinˈa psˈolet binjˈan ɡuʃˈit meʔatˈaʁ haχafiʁˈot haʔaʁχiʔolˈoɡi kedˈej limnˈoʔa nˈezek.
רופא השיניים התקין שתלי טיטניום והמליץ על שטיפות פלואוריד למניעת עששת חמורה.	ʁofˈe haʃinˈajim hitkˈin ʃtalˈej titˈanjum vehimlˈits ʔˈal ʃtifˈot floʔoʁˈid lemeniʔˈat ʔaʃˈeʃet χamuʁˈa.
רכבות קליע מגנטיות מרחפות מעל המסילה ומגיעות למהירויות פסיכיות ללא חיכוך מכני.	ʁakavˈot kalˈiʔa maɡnˈetijot meʁaχafˈot meʔˈal hamesilˈa vemaɡiʔˈot lemehiʁujˈot psˈiχijot lelˈo χikˈuχ meχˈani.
קוביות הלגו הפלסטיות מאפשרות הרכבת מודלים תלת מימדיים מורכבים במגוון צבעים זרחניים.	kubijˈot halˈeɡo haplˈastijot meʔafʃeʁˈot haʁkavˈat modˈelim tlˈat mejmadijˈim muʁkavˈim bemiɡvˈan tsvaʔˈim zaʁχanijˈim.
מערכת הניווט הלוויינית חישבה מסלול אלטרנטיבי עקב פקק תנועה אינסופי בכביש המהיר.	maʔaʁˈeχet hanivˈut halavjanˈit χiʃvˈa maslˈul ʔalteʁnatˈivi ʔˈekev pkˈak tnuʔˈa ʔejnsofˈi bakvˈiʃ hamahˈiʁ.
שלד הדינוזאור שהתגלה במדבר שייך לטורף דו רגלי מתקופת הקרטיקון.	ʃˈeled hadinozˈaʔuʁ ʃehitɡalˈa bamidbˈaʁ ʃajˈaχ letoʁˈef dˈu ʁaɡlˈi mitkufˈat hakʁetikˈon.
