הוא צפה בסרט וראה חיה שצפה במים	hˈu tsafˈa baseʁˈet veʁaʔˈa χajˈa ʃetsafˈa bmajˈim
התערוכה במוזיאון מציגה פורטרטים אבסטרקטיים שנוצרו בטכניקות מעורבות של צבעי שמן.	hataʔaʁuχˈa bmuzeʔˈon matsiɡˈa poʁtʁatˈim ʔavstʁaktijˈim ʃenotsʁˈu bteχnikˈot mʔoʁavˈut ʃˈel tsivʔˈi ʃemˈen.
הווטרינר בדק את התוכי המדבר והמליץ על תזונה עשירה בוויטמינים ומינרלים.	haveteʁinˈaʁ badˈak ʔˈet hatuχˈi hamidbˈaʁ vehimlˈits ʔˈal tzunˈa ʔaʃiʁˈa bvitaminˈim umineʁalˈim.
מטאורולוגים חזרו וצפו סופת הוריקן עוצמתית שתפגע בערי החוף בשבוע הבא.	meteʔoʁoloɡˈim χazʁˈu vetsafˈu sufˈat hoʁikˈan ʔotsmatˈit ʃetifɡˈa baʔaʁˈej haχˈof baʃavuˈa habˈa.
הבמאי זכה בפרס האוסקר על סרט דוקומנטרי העוסק במשבר האקלים העולמי.	habamˈaj zaχˈa bifʁˈas haʔoskˈaʁ ʔˈal seʁˈet dokomentaʁˈi haʔosˈek bmaʃbˈeʁ haʔaklˈim haʔolamˈi.
השחקנים התחברו לשרת וניהלו קרב אסטרטגי וירטואלי מול מפלצות פנטסטיות אימתניות.	hasaχkanˈim hitχabʁˈu lʃaʁˈet venihalˈu kʁˈav ʔastʁateɡˈi viʁtuʔalˈi mˈul miflatsˈot fantastijˈot ʔimtanijˈot.
האקזיסטנציאליזם מתמקד במשמעות הקיום האנושי, חופש הבחירה ואחריות אישית בעולם אבסורדי.	haʔakzistentsjalˈizm mitmakˈed bmaʃmaʔˈut hakijˈum haʔenoʃˈi, χofˈeʃ habχiʁˈa veʔaχʁajˈut ʔiʃˈit baʔolˈam ʔabsuʁdˈi.
הפונטיקה עוסקת בחקר החיתוך, ההפקה והתפיסה של צלילי השפה המדוברת בפינו.	hafontikˈa ʔosekˈet bχekˈeʁ haχitˈuχ, hahafakˈa vehatfisˈa ʃˈel tslilˈej hasafˈa hamdubeʁˈet bfinˈu.
תיאוריית הדיסוננס הקוגניטיבי מסבירה את הקונפליקט הפנימי הנוצר עקב אמונות סותרות.	teʔoʁjˈat hadisonˈans hakoɡnitivˈi masbiʁˈa ʔˈet hakonflˈikt hapnimˈi hanotsˈaʁ ʔekˈev ʔemunˈot sotʁˈot.
עורך הדין הציג תקדים משפטי מורכב ששינה את החלטת חבר המושבעים.	ʔoʁˈeχ hadˈin hitsˈiɡ takdˈim miʃpatˈi muʁkˈav ʃeʃinˈa ʔˈet haχlatˈat χavˈeʁ hamuʃbaʔˈim.
תורת היחסות של איינשטיין חוללה מהפכה בהבנתנו את המרחב, הזמן והכבידה.	toʁˈat hajaχasˈut ʃˈel ʔajnʃtˈejn χollˈa mahpeχˈa bhavanatenˈu ʔˈet hameʁχˈav, hazmˈan vehakvidˈa.
תגובה אקסותרמית מתרחשת כאשר חומרים כימיים מתרכבים ומשחררים אנרגיית חום לסביבה.	tɡuvˈa ʔeksotʁamˈit mitʁaχeʃˈet kaʔaʃˈeʁ χomaʁˈim kimijˈim mitʁakvˈim umʃaχʁʁˈim ʔeneʁɡijˈat χˈom lasvivˈa.
הפדגוגיה המודרנית דוגלת בלמידה חווייתית המותאמת אישית לצרכים הקוגניטיביים של התלמיד.	hapedaɡoɡjˈa hamodeʁnˈit doɡelˈet bilmidˈa χavajatˈit hamutʔemˈet ʔiʃˈit latsʁaχˈim hakoɡnitivijˈim ʃˈel hatalmˈid.
הקברניט הודיע לנוסעים על מערבולות אוויר פתאומיות וביקש לחגור חגורות בטיחות.	hakabaʁnˈit hodiˈa lanosʔˈim ʔˈal mʔaʁbolˈot ʔavˈiʁ pitʔomijˈot uvikˈeʃ laχaɡˈoʁ χaɡoʁˈot btiχˈut.
הפוטוסינתזה היא תהליך קריטי בו צמחים מייצרים פחמימות בעזרת אנרגיית השמש.	hafotusintzˈa hˈi tahalˈiχ kʁitˈi bˈo tsmaχˈim mjatsʁˈim paχmimˈot bʔezʁˈat ʔeneʁɡijˈat haʃemˈeʃ.
הגיאומטריה האנליטית משלבת אלגברה מופשטת כדי לפתור משוואות של עקומות ופונקציות.	haɡeʔometʁijˈa haʔanalitˈit mʃalevˈet ʔalɡebʁˈa mufʃetˈet kdˈej liftˈoʁ miʃvaʔˈot ʃˈel ʔakumˈot ufunktsijˈot.
הצוללת הרובוטית חקרה את שונית האלמוגים וגילתה מינים אקזוטיים של רכיכות.	hatsolelˈet haʁobotˈit χakʁˈa ʔˈet ʃonˈit haʔalmoɡˈim veɡiltˈa minˈim ʔekzotijˈim ʃˈel ʁχiχˈot.
השחקנית הראשית ביצעה מונולוג דרמטי ומרגש שסחט מחיאות כפיים סוערות מהקהל.	hasaχkanˈit haʁaʃˈit bitsʔˈa monolˈoɡ dʁamatˈi umʁaɡˈeʃ ʃesaχˈat mχiʔˈot kapajˈim soʔaʁˈot mehakahˈal.
מיחזור פסולת אלקטרונית מסייע בהפחתת פליטת גזי חממה ושמירה על הביוספרה.	mijaχzˈoʁ psolˈet ʔelektʁonˈit msajeˈa bhafχatˈat plitˈat ɡazˈi χamamˈa uʃmiʁˈa ʔˈal habijospʁˈa.
תהליך הסוציאליזציה משפיע על הדרך בה אינדיבידואלים רוכשים נורמות וערכים תרבותיים.	tahalˈiχ hasotsjalizatsjˈa maʃpiˈa ʔˈal hadeʁˈeχ bˈa ʔindividuʔalˈim ʁoχʃˈim noʁamˈot vaʔaʁaχˈim taʁbutijˈim.
הטקסטים האפוקליפטיים בתיאולוגיה העתיקה מתארים חזונות מיסטיים על קץ הימים והגאולה.	hatekstˈim haʔapokaliptijˈim bateʔoloɡjˈa heʔatikˈa mtaʔaʁˈim χazonˈot mistijˈim ʔˈal kˈets hajamˈim vehaɡʔulˈa.
דיאטנים ממליצים על צריכת קטניות, דגנים מלאים ופרוביוטיקה לשמירה על המיקרוביום.	diʔatanˈim mamlitsˈim ʔˈal tsʁiχˈat kitnijˈot, dɡanˈim mleʔˈim ufʁobijotikˈa liʃmiʁˈa ʔˈal hamikʁobijˈom.
האומן יצר כלי קרמיקה דקורטיביים בעזרת אבנים, חימר טבעי וגלזורה צבעונית.	haʔumˈan jatsˈaʁ klˈej kʁamikˈa dekoʁativijˈim bʔezʁˈat ʔavanˈim, χemˈeʁ tivʔˈi veɡlazuʁˈa tsivʔonˈit.
האסטרונאוטים בתחנת החלל הבינלאומית מבצעים ניסויים בתנאי חוסר כבידה שמשפיעים על הפיזיולוגיה.	haʔastʁonaʔutˈim btaχanˈat heχalˈal habenlʔumˈit mvatsʔˈim nisujˈim bitnaʔˈej χosˈeʁ kvidˈa ʃemaʃpiʔˈim ʔˈal hafizjoloɡjˈa.
החוקרים תיעדו שבטים ילידיים החיים בבידוד מוחלט ביערות האמזונס.	haχokʁˈim teʔadˈu ʃvatˈim jlidijˈim haχajˈim bvidˈud muχlˈat bajʔaʁˈot haʔamzonˈas.
חוקרי הגנטיקה פענחו את הרצף המורכב כדי לאתר מוטציות תורשתיות נדירות.	χokʁˈej haɡenetikˈa piʔnχˈu ʔˈet haʁetsˈef hamuʁkˈav kdˈej lʔatˈeʁ mutatsjˈot toʁaʃtijˈot ndiʁˈot.
המיזם הטכנולוגי גייס הון סיכון אדיר לפיתוח פלטפורמה אינטראקטיבית מבוססת אלגוריתמים.	hamezˈam hateχnoloɡˈi ɡajejˈes hˈon sikˈun ʔadˈiʁ lfituˈaχ platfoʁmˈa ʔinteʁʔaktivˈit mvusesˈet ʔalɡoʁitmˈim.
המהנדסים תכננו גשר תלוי עם כבלי פלדה שיעמוד ברעידות אדמה חזקות.	hamhandsˈim tiχnnˈu ɡeʃˈeʁ talˈuj ʔˈim kavlˈej pladˈa ʃejaʔamˈod biʁʔidˈot ʔadamˈa χazakˈot.
התיירים סיירו בטירה הסקוטית ושמעו אגדות אורבניות על רוחות רפאים עתיקות.	hatajaʁˈim sijʁˈu batiʁˈa haskotˈit veʃamʔˈu ʔaɡadˈot ʔuʁbanijˈot ʔˈal ʁuχˈot ʁfaʔˈim ʔatikˈot.
הכוריאוגרף שילב אלמנטים של בלט קלאסי, היפ-הופ וריקוד מודרני במופע.	hakoʁeʔoɡʁˈaf ʃilˈev ʔelementˈim ʃˈel balˈat klasˈi, hˈap hˈop veʁikˈud modeʁnˈi bamofˈa.
איסוף בולים דורש סבלנות, פינצטה עדינה וזכוכית מגדלת לבחינת הפרטים.	ʔisˈuf bulˈim doʁˈeʃ savlanˈut, fintstˈa ʔadinˈa uzχuχˈit mɡdelˈet livχinˈat hapʁatˈim.
מטבעות קריפטוגרפיים מבוזרים מאובטחים באמצעות בלוקצ'יין וחוזים חכמים נגד מתקפות סייבר.	matbʔˈot kʁiptoɡʁafijˈim mvuzaʁˈim mʔuvtaχˈim bʔemtsaʔˈut blˈuktʃjn veχozˈim χaχamˈim neɡˈed mitkafˈot sajbˈeʁ.
דיונונים ענקיים משתמשים בהסוואה אופטית ובזרועות שריריות כדי לצוד במעמקי האוקיינוס.	djononˈim ʔanakijˈim miʃtamʃˈim bhasvaʔˈa ʔoptˈit uvizʁoʔˈot ʃʁiʁijˈot kdˈej latsˈud bmaʔamakˈej haʔokjanˈos.
האפידמיולוגים עקבו אחר התפשטות הנגיף המוטנטי באמצעות בדיקות סרולוגיות וריצוף גנטי.	haʔepidamijoloɡˈim ʔakvˈu ʔaχˈeʁ hitpaʃtˈut hanɡˈif hamutantˈi bʔemtsaʔˈut bdikˈot sʁoloɡjˈot veʁitsˈuf ɡenetˈi.
מסוקי האפאצ'י המתקדמים ביצעו תמרונים אווירובטיים מסובכים מעל בסיס חיל האוויר בדרום.	misokˈej haʔapatʃˈi hamitkadmˈim bitsʔˈu tamʁunˈim ʔaviʁovatijˈim msubaχˈim meʔˈal bsˈis χˈel haʔavˈiʁ badaʁˈom.
אימפריית האינקה ניהלה רשת דרכים מסועפת בהרי האנדים למרות היעדר גלגלים.	ʔimpeʁjˈat haʔinkˈa nihalˈa ʁeʃˈet dʁaχˈim msoʔefˈet bhaʁˈej haʔandˈim lamʁˈot heʔadˈeʁ ɡalɡalˈim.
תיבת ההילוכים האוטומטית הרציפה משפרת את ההאצה ומקטינה את צריכת הדלק.	tevˈat hahiluχˈim haʔotomatˈit haʁtsifˈa mʃapeʁˈet ʔˈet hahʔatsˈa umaktinˈa ʔˈet tsʁiχˈat hadelˈek.
הלטאה מסוגלת להניע כל עין בנפרד ולשגר לשון דביקה במהירות.	haltaʔˈa msuɡelˈet lhaniˈa kˈal ʔajˈin bnifʁˈad ulʃaɡˈeʁ laʃˈon dvikˈa bimhiʁˈut.
חלקיקים חסרי מסה כמעט חולפים דרך כדור הארץ ללא שום אינטראקציה.	χelkikˈim χasʁˈej masˈa kimʔˈat χolfˈim deʁˈeχ kadˈuʁ haʔaʁˈets llˈo ʃˈum ʔinteʁʔaktsijˈa.
סרטי אנימציה ממוחשבים דורשים חוות שרתים עצומות לרינדור גרפי של טקסטורות מורכבות.	siʁtˈej ʔanimatsjˈa mmuχʃavˈim doʁʃˈim χavˈat ʃʁatˈim ʔatsumˈot lʁindˈoʁ ɡʁafˈi ʃˈel tekstoʁˈot muʁkavˈot.
צמחים טורפים נסגרים ברגע שחרק נוגע בשערות החישה הזעירות.	tsmaχˈim toʁfˈim nisɡaʁˈim baʁeɡˈa ʃeχaʁˈak noɡeˈa bsaʔaʁˈot haχiʃˈa hazʔiʁˈot.
קניונים גיאולוגיים עמוקים נוצרים לאורך מיליוני שנים עקב שחיקה של זרמי נהרות.	kanjonˈim ɡeʔoloɡijˈim ʔamukˈim notsaʁˈim lʔoʁˈeχ miljonˈej ʃanˈim ʔekˈev ʃχikˈa ʃˈel ziʁmˈej nhaʁˈot.
כרומטוגרפיה נוזלית יעילה משמשת להפרדת תרכובות אורגניות בתעשיית התרופות והקוסמטיקה המודרנית.	kʁomtoɡʁafjˈa nozlˈit jʔilˈa mʃameʃˈet lhafʁadˈat taʁkuvˈot ʔoʁɡanijˈot btaʔasijˈat hatʁufˈot vehakosmetikˈa hamodeʁnˈit.
הדרקון המיתולוגי ירק אש קטלנית ומרחף מעל טירת האבירים העתיקה באירופה.	hadʁakˈon hamitoloɡˈi jeʁˈak ʔˈeʃ katlanˈit umʁaχˈef meʔˈal tiʁˈat haʔabiʁˈim haʔatikˈa bʔejʁopˈa.
ממשק המשתמש האינטראקטיבי באפליקציה תוכנן בקפידה כדי להעניק חווית ניווט אינטואיטיבית וחלקה.	mimeʃˈek hamiʃtamˈeʃ haʔinteʁʔaktivˈi bʔaplikatsjˈa tuχnˈan bikfidˈa kdˈej lhaʔanˈik χavajˈat nijvˈut ʔintuʔitivˈit veχelkˈa.
השחקנים החסונים התנגשו בעוצמה במהלך משחק הגמר הדרמטי באצטדיון הלאומי הומה האדם.	hasaχkanˈim haχasonˈim hitnaɡʃˈu bʔotsmˈa bmahalˈaχ misχˈak haɡmˈaʁ hadʁamatˈi baʔitstadjˈon halʔumˈi homˈe haʔadˈam.
פיסול ברונזה קלאסי דורש יציקת מתכת מותכת לתבניות שעווה נמסות בטמפרטורות גבוהות.	fisˈul bʁonzˈa klasˈi doʁˈeʃ jtsikˈat mateχˈet moteχˈet ltavnijˈot ʃeʔavˈa nmasˈot btempeʁatuʁˈot ɡvohˈot.
הקרטל הבינלאומי של יצרניות הנפט מניפולטיבי ומשפיע משמעותית על תנודות המחירים בשוק.	hakaʁtˈel habenlʔumˈi ʃˈel jatsʁanijˈot hanˈeft manipulativˈi umaʃpiˈa maʃmaʔutˈit ʔˈal tnudˈot hamχiʁˈim baʃˈuk.
כלבי תחש גזעיים נוטים לסבול מבעיות אורתופדיות בעמוד השדרה עקב מבנה גופם הארוך.	kalvˈej taχˈaʃ ɡizʔijˈim notˈim lisbˈol mibʔajˈot ʔoʁtopdijˈot bʔamˈud haʃidʁˈa ʔekˈev mivnˈe ɡufˈam haʔaʁˈoχ.
טיפול קוגניטיבי התנהגותי מסייע למטופלים לזהות ולשנות דפוסי חשיבה דפרסיביים וחרדתיים.	tipˈul koɡnitivˈi hitnahaɡutˈi msajeˈa limtupalˈim lzahˈot ulʃanˈot dfusˈej χaʃivˈa dfeʁsivijˈim veχeʁdatijˈim.
הקונגרס האמריקאי אישר תקציב פדרלי אסטרונומי לשיקום תשתיות ופיתוח פרויקטים סביבתיים ירוקים.	hakonɡʁˈes haʔameʁikaʔˈi ʔiʃˈeʁ taktsˈiv fedeʁalˈi ʔastʁonomˈi lʃikˈum taʃtijˈot ufituˈaχ pʁojektˈim svivatijˈim jʁukˈim.
מעצבת האופנה שילבה בדים סינתטיים ממוחזרים בקולקציית האביב שהוצגה בפריז.	mʔatsevˈet haʔofnˈa ʃilvˈa badˈim sintetijˈim mmuχzaʁˈim bakolektsjˈat haʔavˈiv ʃehutsɡˈa bfaʁˈiz.
סופות רעמים טרופיות מלוות בברקים מסנוורים, מטחי ברד כבדים ומשבי רוח עזים במיוחד.	sufˈot ʁʔamˈim tʁopijˈot mlvˈot bivʁakˈim msanvʁˈim, matχˈej beʁˈad kvedˈim umaʃvˈej ʁuˈaχ ʔazˈim bimjuχˈad.
אמן האשליות ביצע טריק טלפתיה מדהים שהשאיר את הקהל הסקפטי המום לחלוטין.	ʔamˈan haʔaʃlajˈot bitseˈa tʁˈik telepatijˈa madhˈim ʃehiʃʔˈiʁ ʔˈet hakahˈal haskpatˈi hamˈum laχalutˈin.
הטרנזיסטורים הזעירים במעבד המחשב פועלים כמתגים אלקטרוניים זעירים המעבדים מידע בינארי.	hatʁanzistoʁˈim hazʔiʁˈim bimaʔabˈad hamaχʃˈev poʔalˈim kmtaɡˈim ʔelektʁonijˈim zʔiʁˈim hamʔabadˈim medˈa binaʁˈi.
דבורי הדבש האפריקאיות אגרסיביות יותר בהגנה על הכוורת מאשר זנים אירופאים מתורבתים.	diboʁˈej hadvˈaʃ haʔafʁikaʔijˈot ʔaɡʁesivijˈut jotˈeʁ bahaɡanˈa ʔˈal hakaveʁˈet meʔaʃˈeʁ zanˈim ʔejʁopeʔˈim mtoʁbatˈim.
קליית פולי הקפה האתיופיים מדגישה טעמים פירותיים ופרופיל ארומטי בעל חמיצות מעודנת.	kilijˈat polˈej hakafˈe haʔetjopijˈim madɡiʃˈa tʔamˈim peʁotijˈim ufʁofˈil ʔaʁomatˈi baʔˈal χamitsˈut mʔudenˈet.
פמיניזם רדיקלי קורא לשינוי יסודי במבנים של החברה והתרבות המערבית המודרנית.	feminˈizm ʁadikalˈi koʁˈe lʃinˈuj jsodˈi bmivnˈim ʃˈel haχevʁˈa vehataʁbˈut hamaʔaʁavˈit hamodeʁnˈit.
הטורבינות הענקיות בסכר ממירות את האנרגיה הקינטית של המים לחשמל זמין.	hatuʁbinˈot haʔanakijˈot bseχˈeʁ mmeʁˈot ʔˈet haʔeneʁɡijˈa hakinetˈit ʃˈel hamajˈim lχaʃmˈal zamˈin.
פלאש המצלמה מאפשר הקפאת תנועה של אובייקטים מהירים בחושך כמעט מוחלט.	plˈaʃ hamatslemˈa mʔafʃˈeʁ hakpaʔˈat tnuʔˈa ʃˈel ʔobjektˈim mhiʁˈim baχoʃˈeχ kimʔˈat muχlˈat.
הוא כתב סאטירה פוליטית נושכת המבקרת את הביורוקרטיה הממשלתית דרך מצבים אבסורדיים.	hˈu katˈav satiʁˈa politˈit noʃeχˈet hamvakeʁˈet ʔˈet habijuʁokʁatjˈa hamemʃaltˈit deʁˈeχ matsavˈim ʔabsuʁdijˈim.
בלשי המשטרה השתמשו בזיהוי פלילי וטביעות אצבע כדי ללכוד את השודד הסדרתי.	bilʃˈej hamiʃtaʁˈa hiʃtamʃˈu bzihˈuj plilˈi utviʔˈot ʔetsbˈa kdˈej lilkˈod ʔˈet haʃodˈed hasidʁatˈi.
פרקטלים גיאומטריים מציגים דמיון עצמי בכל קנה מידה ונמצאים רבות בטבע סביבנו.	pʁaktelˈim ɡeʔometʁijˈim matsiɡˈim dimjˈon ʔatsmˈi bχˈal kanˈe midˈa venimtsaʔˈim ʁabˈot batevˈa svivenˈu.
אנטיאוקסידנטים הנמצאים בפירות יער מנטרלים רדיקלים חופשיים ומאטים את תהליך ההזדקנות התאית.	ʔanteʔoksidentˈim hanimtsaʔˈim bfeʁˈot jaʔˈaʁ minatʁalˈim ʁadikalˈim χofʃijˈim umʔitˈim ʔˈet tahalˈiχ hahizdaknˈut hataʔˈit.
נזירים בודהיסטים יושבים שעות ארוכות במקדשים מבודדים בהרי ההימלאיה כדי להגיע להארה.	nziʁˈim bodhistˈim joʃvˈim ʃaʔˈot ʔaʁukˈot bmikdaʃˈim mvudadˈim bhaʁˈej hahimalaʔajˈa kdˈej lhaɡiˈa lheʔaʁˈa.
הטרקטורון הכבד פינה פסולת בניין גושית מאתר החפירות הארכיאולוגי כדי למנוע נזק.	hatʁaktoʁˈon hakavˈed pinˈa psolˈet binjˈan ɡuʃˈit meʔatˈaʁ haχafiʁˈot haʔaʁχeʔoloɡˈi kdˈej limnoˈa nezˈek.
רופא השיניים התקין שתלי טיטניום והמליץ על שטיפות פלואוריד למניעת עששת חמורה.	ʁofˈe haʃinajˈim hitkˈin ʃetlˈej titanjˈum vehimlˈits ʔˈal ʃtifˈot floʔoʁˈid limniʔˈat ʔaʃaʃˈat χamuʁˈa.
רכבות קליע מגנטיות מרחפות מעל המסילה ומגיעות למהירויות פסיכיות ללא חיכוך מכני.	ʁakavˈot kaliˈa meɡenetijˈot mʁaχafˈot meʔˈal hamsilˈa umaɡiʔˈot limhiʁujˈot psiχijˈot llˈo χikˈuχ meχanˈi.
קוביות הלגו הפלסטיות מאפשרות הרכבת מודלים תלת מימדיים מורכבים במגוון צבעים זרחניים.	kubijˈot haleɡˈo hafalastijˈot mʔafʃʁˈot haʁakevˈet modelˈim tlˈat mimadijˈim muʁkavˈim bmiɡvˈan tsvaʔˈim zaʁχanijˈim.
מערכת הניווט הלוויינית חישבה מסלול אלטרנטיבי עקב פקק תנועה אינסופי בכביש המהיר.	maʔaʁeχˈet hanijvˈut halvjanˈit χiʃvˈa maslˈul ʔalteʁnativˈi ʔekˈev pkˈak tnuʔˈa ʔejnsofˈi bakvˈiʃ hamahˈiʁ.
שלד הדינוזאור שהתגלה במדבר שייך לטורף דו רגלי מתקופת הקרטיקון.	ʃelˈed hadinozaʔˈuʁ ʃehitɡalˈa bamidbˈaʁ ʃajˈaχ ltoʁˈef dˈu ʁaɡlˈej mitkufˈat hakaʁtikˈon.
