הוא צפה בסרט וראה חיה שצפה במים	hˈu tsafˈa baseʁˈet veʁaʔˈa χajˈa ʃetsafˈa bmajˈim
חובבי אוריגמי מקפלים ניירות מרובעים ליצירת דמויות זעירות ומורכבות ללא שימוש במספריים.	χovvˈej ʔoʁiɡamˈi mkaplˈim njaʁˈot mʁubaʔˈim litsiʁˈat dmujˈot zʔiʁˈot umuʁkavˈot llˈo ʃimˈuʃ bmispaʁajˈim.
פיתוח מודלים מבוססי טקסט מצריך חומרה גרפית עוצמתית עם זיכרון רחב.	pituˈaχ modelˈim mvusasˈej tˈekst matsʁˈiχ χumʁˈa ɡʁafˈit ʔotsmatˈit ʔˈim zikaʁˈon ʁaχˈav.
מערכות זיהוי דיבור מתקשות לעיתים בפענוח חיתוך הפקה של עיצורים סדקיים וגרוניים.	maʔaʁχˈot zihˈuj dibˈuʁ mitkaʃˈot lʔitˈim bfiʔnuˈaχ χitˈuχ hafakˈa ʃˈel ʔitsuʁˈim sdakijˈim uɡʁonijˈim.
חללית המחקר שוגרה בהצלחה כדי לאסוף דגימות קרקע מאסטרואיד קרוב לכדור הארץ.	χalalˈit hameχkˈaʁ ʃuɡʁˈa bhatslaχˈa kdˈej leʔesˈof dɡimˈot kaʁkˈa meʔastʁoʔˈid kaʁˈov lχadˈuʁ haʔaʁˈets.
הרנסנס האיטלקי התאפיין בפריחה חסרת תקדים של אמנות פלסטית, אדריכלות והגות הומניסטית.	haʁenesˈans haʔitalkˈi hitʔafjˈen bifʁiχˈa χasʁˈat takdˈim ʃˈel ʔamanˈut plastˈit, ʔadʁiχalˈut vehaɡˈut humanistˈit.
הרופא המומחה רשם אנטיביוטיקה רחבת טווח לטיפול בזיהום החיידקי החריף במערכת הנשימה.	haʁofˈe hamumχˈe ʁaʃˈam ʔantibijotikˈa ʁaχavˈat tvˈaχ ltipˈul bazihˈum haχajdakˈi heχaʁˈif bmaʔaʁeχˈet hanʃimˈa.
שף המסעדה מכין ריזוטו פטריות כמהין מוקרם עם פרמז'ן, יין לבן ועירית.	ʃˈef hamisʔadˈa meχˈin ʁizotˈo pitʁijˈot kmehˈin mukʁˈam ʔˈim paʁmʒˈan, jajˈin lavˈan veʔiʁˈit.
גולשי הגלים המקצוענים התמודדו עם כל ענק וזרמים חזקים בחוף המפורסם בהוואי.	ɡolʃˈej haɡalˈim hamiktsoʔanˈim hitmoddˈu ʔˈim kˈal ʔanˈak uzʁamˈim χazakˈim bχˈof hamfuʁsˈam bhevaʔˈi.
מפתחי התוכנה בנו תשתית אסינכרונית מהירה ויעילה לעיבוד מקבילי של נתוני משתמשים.	mfatχˈej hatoχnˈa banˈu taʃtˈit ʔasinχʁonˈit mhiʁˈa viʔilˈa lʔibˈud makbilˈej ʃˈel ntunˈej miʃtamʃˈim.
מדבר בצ'ילה נחשב לאזור היבש ביותר בעולם ומספק תנאים אידיאליים לתצפיות.	mdabˈeʁ btʃilˈe neχeʃˈav lʔezˈoʁ hajavˈeʃ bjotˈeʁ baʔolˈam umsapˈek tnaʔˈim ʔideʔalijˈim ltatspijˈot.
הדיפלומטים חתמו על אמנה בינלאומית מקיפה לצמצום מאגר הנשק הגרעיני והביולוגי בעולם.	hadiplomatˈim χatmˈu ʔˈal ʔamanˈa benlʔumˈit makifˈa ltsimtsˈum maʔaɡˈaʁ haneʃˈek haɡaʁʔinˈi vehabijoloɡˈi baʔolˈam.
פלמינגו מצוי מקבל את צבעו הוורוד והבולט מתזונה עשירה בסרטנים זעירים ואצות.	plaminɡˈo matsˈuj mkabˈel ʔˈet tsivʔˈo hauʁˈod vehabolˈet mitzunˈa ʔaʃiʁˈa bsaʁtanˈim zʔiʁˈim veʔatsˈot.
אדריכלות מאופיינת בקשתות מחודדות, תמיכות דואות וחלונות ויטראז' צבעוניים וענקיים.	ʔadʁiχalˈut mʔufjenˈet bakʃatˈot mχudadˈot, tmiχˈut doʔˈot veχalonˈot vitʁˈaʒ tsivʔonijˈim vaʔanakijˈim.
עצי הסקויה הענקיים בקליפורניה יכולים לחיות אלפי שנים ולהגיע לגבהים בלתי נתפסים.	ʔatsˈej haskujˈa haʔanakijˈim bkalifoʁnijˈa jχolˈim liχjˈot ʔalfˈej ʃanˈim ulhaɡiˈa liɡvahˈim biltˈi nitpasˈim.
חומצה גופרתית היא נוזל קורוזיבי וחריף המשמש בתהליכים תעשייתיים רבים וייצור דשנים.	χumtsˈa ɡofʁatˈit hˈi nozˈel koʁozivˈi vaχaʁˈif hamʃamˈeʃ btahaliχˈim taʔasijatijˈim ʁabˈim vejitsˈuʁ dʃanˈim.
תיאוריית הפסיכואנליזה מתמקדת בהשפעת התת־מודע וחוויות הילדות המוקדמות על התנהגות האדם הבוגר.	teʔoʁjˈat hapsiχoʔanalizˈa mitmakedˈet bhaʃpaʔˈat hititmodeˈa vaχavujˈot hajladˈot hamukdamˈot ʔˈal hitnahaɡˈut haʔadˈam haboɡˈeʁ.
שופט בית המשפט העליון פרסם פסק דין תקדימי בנושא זכויות יוצרים דיגיטליות.	ʃofˈet bˈet hamiʃpˈat haʔeljˈon piʁsˈem psˈak dˈin takdimˈi bnosˈe zχujˈot jotsʁˈim diɡitalijˈot.
הבנק המרכזי העלה את הריבית במשק בניסיון לבלום את האינפלציה הגואה לאחרונה.	habˈank hameʁkazˈi heʔelˈa ʔˈet haʁibˈit bmeʃˈek bnisajˈon livlˈom ʔˈet haʔinflatsjˈa haɡoʔˈa laʔaχaʁonˈa.
רשת הרכבות התחתיות בלונדון היא אחת ממערכות התחבורה הציבורית הוותיקות והעמוסות בעולם.	ʁeʃˈet haʁakavˈot hataχtijˈot blondˈon hˈi ʔaχˈat mimaʔaʁχˈot hataχbuʁˈa hatsibuʁˈit havatikˈot vehaʔamusˈot baʔolˈam.
טרקטורים חקלאיים אוטונומיים מצוידים בחיישני ג'י־פי־אס מתקדמים לניווט מדויק בשדות הכותנה הרחבים.	tʁaktoʁˈim χaklaʔijˈim ʔotonomijˈim mtsujadˈim bχajʃanˈej dʒipjˈas mitkadmˈim lnijvˈut mdujˈak basadˈot hakutnˈa haʁχavˈim.
הרומן הדיסטופי מתאר חברה טוטליטרית שבה השלטון מפקח על כל צעד אזרחי.	haʁomˈan hadistopˈi mtaʔˈeʁ χevʁˈa totalitaʁˈit ʃebˈa haʃiltˈon mfakeˈaχ ʔˈal kˈal tsaʔˈad ʔezʁaχˈi.
מאיץ החלקיקים מאפשר לפיזיקאים לחקור את אבני הבניין היסודיות ביותר של החומר.	meʔˈits haχelkikˈim mʔafʃˈeʁ lfizikaʔˈim laχakˈoʁ ʔˈet ʔavnˈej habinjˈan hajsodijˈot bjotˈeʁ ʃˈel haχomˈeʁ.
מעצבי אופנה מובילים הציגו קולקציית חורף אלגנטית הכוללת מעילי צמר וצעיפי משי.	mʔatsvˈej ʔofnˈa movilˈim hitsiɡˈu kolektsjˈat χoʁˈef ʔeleɡantˈit hakolelˈet mʔilˈej tsemˈeʁ utsʔifˈej meʃˈi.
פסקול הסרט ההוליוודי הוקלט על ידי תזמורת פילהרמונית וזכה בפרסים בינלאומיים יוקרתיים.	piskˈol haseʁˈet haholijvodˈi huklˈat ʔˈal jdˈej tizmoʁˈet pilheʁmonˈit vezaχˈa bipʁasˈim benlʔumijˈim jukʁatijˈim.
הגירה המונית מהכפר לעיר משנה את המרקם החברתי ויוצרת אתגרים אורבניים מורכבים.	haɡiʁˈa hamonˈit mehakfˈaʁ laʔˈiʁ mʃanˈe ʔˈet hamiʁkˈam haχevʁatˈi vejotseʁˈet ʔetɡaʁˈim ʔuʁbanijˈim muʁkavˈim.
מערכת העצבים המרכזית כוללת את המוח וחוט השדרה ומעבדת אותות חושיים מהגוף.	maʔaʁeχˈet haʔatsabˈim hameʁkazˈit kolelˈet ʔˈet hamoˈaχ veχˈut haʃidʁˈa umʔabedˈet ʔotˈot χuʃijˈim mehaɡˈuf.
מהנדסי אלקטרוניקה מפתחים מעגלים מודפסים זעירים עבור סמארטפונים, מחשבים ניידים ומכשור רפואי.	mhandsˈej ʔelektʁonikˈa mfatχˈim maʔɡalˈim mudpasˈim zʔiʁˈim ʔavˈuʁ smaʁtfonˈim, maχʃvˈim najadˈim umiχʃˈoʁ ʁfuʔˈi.
טקטוניקת הלוחות מסבירה את נדידת היבשות, היווצרות רכסי הרים והתרחשות רעידות אדמה.	tektonikˈat haluχˈot masbiʁˈa ʔˈet ndidˈat hajabaʃˈot, hijvatsʁˈut ʁiχsˈej haʁˈim vehitʁaχaʃˈut ʁʔidˈot ʔadamˈa.
שחקני קונסולות תחרותיים מתאמנים שעות רבות ביום כדי לשפר את זמן התגובה.	saχkanˈej konsulˈot taχaʁutijˈim mitʔamnˈim ʃaʔˈot ʁabˈot bajˈom kdˈej lʃapˈeʁ ʔˈet zmˈan hatɡuvˈa.
פאנלים סולאריים על גגות הבתים מנצלים את קרינת השמש לייצור חשמל נקי.	panelˈim solaʁijˈim ʔˈal ɡaɡˈot habatˈim mnatslˈim ʔˈet kʁinˈat haʃemˈeʃ ljitsˈuʁ χaʃmˈal nakˈi.
חפירות ארכיאולוגיות בעיר דוד חשפו ממצאים נדירים מתקופת בית המקדש הראשון.	χafiʁˈot ʔaʁχeʔoloɡjˈot baʔˈiʁ davˈid χasfˈu mimtsaʔˈim ndiʁˈim mitkufˈat bˈet hamikdˈaʃ haʁiʃˈon.
כריתת יערות הגשם באמזונס מאיימת על המגוון הביולוגי ותורמת משמעותית להתחממות הגלובלית.	kʁitˈat jʔaʁˈot haɡeʃˈem bʔamzˈons mʔajemˈet ʔˈal hamiɡvˈan habijoloɡˈi vetoʁemˈet maʃmaʔutˈit lhitχammˈut haɡlubalˈit.
עדשות מאקרו מאפשרות לצלמים ללכוד פרטים זעירים של חרקים, פרחים וטקסטורות עדינות.	ʔadʃˈot meʔekʁˈo mʔafʃʁˈot latsalamˈim lilkˈod pʁatˈim zʔiʁˈim ʃˈel χaʁakˈim, pʁaχˈim vetekstuʁˈot ʔadinˈut.
תרגום סימולטני בכנסים בינלאומיים דורש ריכוז עילאי, שליטה בשפות והיכרות עם מונחים.	taʁɡˈum simoltanˈi biχnasˈim benlʔumijˈim doʁˈeʃ ʁikˈuz ʔilaʔˈi, ʃlitˈa bsafˈot vehekeʁˈut ʔˈim munaχˈim.
אורתודנטים משתמשים בגשרים שקופים ממתכת כדי ליישר שיניים ולתקן ליקויי סגר.	ʔoʁtodentˈim miʃtamʃˈim biɡʃaʁˈim ʃkufˈim mimateχˈet kdˈej ljaʃˈeʁ ʃinajˈim ultakˈen likujˈej seɡˈeʁ.
מטוס הנוסעים החדיש מצויד במנועי סילון שקטים וחסכוניים המפחיתים את זיהום האוויר.	mtˈos hanosʔˈim heχadˈiʃ mtsujˈad bimnoʔˈej silˈon ʃketˈim veχesχonijˈim hamafχitˈim ʔˈet zihˈum haʔavˈiʁ.
רובוטים תעשייתיים מבצעים פעולות הרכבה חוזרות ונשנות בדיוק מיקרוסקופי וללא כל עייפות.	ʁobotˈim taʔasijatijˈim mvatsaʔˈim pʔulˈot haʁkavˈa χozʁˈot veniʃnˈot bdijˈuk mikʁoskopˈi ullˈo kˈal ʔajefˈut.
אימוני קרוספיט משלבים הרמת משקולות אולימפית, התעמלות קרקע ותרגילים אירוביים בעצימות גבוהה.	ʔimunˈi kʁospˈit mʃalabˈim haʁamˈat miʃkolˈot ʔolimpˈit, hitʔamlˈut kaʁkˈa vetaʁɡilˈim ʔejʁobijˈim baʔatsimˈut ɡvohˈa.
"ספינות משא ענקיות מנווטות באוקיינוסים באמצעות מערכות מכ""ם מתקדמות ותקשורת לוויינית מאובטחת."	sfinˈot masˈa ʔanakijˈot mnvatˈot baʔokjanosˈim bʔemtsaʔˈut maʔaʁaχˈot mˈikm mitkadmˈot vetikʃoʁˈet lavjanˈit mʔuvtaχˈat.
המשפט האחרון העסיק מתמטיקאים דגולים במשך מאות שנים עד שהוכח.	hamiʃpˈat haʔaχaʁˈon heʔesˈik matematikaʔˈim dɡulˈim bmeʃˈeχ meʔˈot ʃanˈim ʔˈad ʃehukˈaχ.
סיבים אופטיים מעבירים נתונים דיגיטליים במהירות האור באמצעות החזרה פנימית גמורה של קרניים.	sivˈim ʔoptijˈim maʔaviʁˈim ntunˈim diɡitalijˈim bimhiʁˈut haʔˈoʁ bʔemtsaʔˈut haχazaʁˈa pnimˈit ɡmuʁˈa ʃˈel kaʁnajˈim.
החיסון החדשני מעורר את המערכת החיסונית לייצר נוגדנים ספציפיים נגד נגיף השפעת.	haχisˈun haχadʃanˈi mʔoʁˈeʁ ʔˈet hamaʔaʁeχˈet haχisunˈit ljatsˈeʁ noɡdanˈim spetsifijˈim neɡˈed nɡˈif haʃpaʔˈat.
הנגר האומן גילף עיטורים מסובכים בעץ אלון מלא בעזרת מפסלות פלדה חדות.	hanaɡˈaʁ haʔumˈan ɡilˈef ʔituʁˈim msubaχˈim baʔˈets ʔalˈon malˈe bʔezʁˈat mfsalˈot pladˈa χadˈot.
כלבי נחייה עוברים אילוף ממושך וקפדני כדי לסייע לעיוורים להתנייד בבטחה במרחב הציבורי.	kalvˈej nχijˈa ʔovʁˈim ʔilˈuf mmuʃˈaχ vekapdanˈi kdˈej lsajeˈa lʔiuʁˈim lhitnajˈed bvitχˈa bmeʁχˈav hatsibuʁˈi.
קרינת הרקע הקוסמית היא שריד עתיק מהמפץ הגדול שמהדהד ברחבי היקום.	kʁinˈat haʁekˈa hakosmˈit hˈi saʁˈid ʔatˈik mehamapˈats haɡadˈol ʃemhadhˈed bʁaχavˈej hajkˈum.
פילוסופיית הסטואה העתיקה ממליצה על שליטה רגשית וקבלת הגורל בשלוות נפש מוחלטת.	filosofjˈat hastuʔˈa heʔatikˈa mamlitsˈa ʔˈal ʃlitˈa ʁiɡʃˈit vekabalˈat haɡoʁˈal bʃalvˈat nefˈeʃ muχletˈet.
וכשהתעוררנו מהתרדמת הארוכה, גילינו שהציוויליזציה האנושית נעלמה כליל מפני כדור הארץ.	uχʃehitʔoʁaʁnˈu mehataʁdemˈet haʔaʁukˈa, ɡilinˈu ʃehatsijvilizatsjˈa haʔenoʃˈit neʔelmˈa kalˈil mipnˈej kadˈuʁ haʔaʁˈets.
האופנוען הנועז ביצע פעלול אקרובטי מסוכן מעל התהום הפעורה בוואדי המדברי.	haʔofanoʔˈan hanoʔˈaz bitseˈa paʔalˈul ʔakʁobatˈi msukˈan meʔˈal hathˈom hapʔuʁˈa bvadˈi hamidbaʁˈi.
אסטרטגיית השיווק הדיגיטלית דרשה אופטימיזציה מתמדת של קמפיינים ממומנים ברשתות החברתיות.	ʔastʁateɡjˈat haʃijvˈuk hadiɡitalˈit daʁʃˈa ʔoptimizatsjˈa matmedˈet ʃˈel kampejnˈim mmumanˈim baʁʃatˈot haχevʁatijˈot.
הצוות הרפואי בחדר המיון העניק טיפול מציל חיים לפצועי תאונת הדרכים הקשה הלילה.	hatsevˈet haʁfuʔˈi baχadˈaʁ hamijˈun heʔenˈik tipˈul matsˈil χajˈim liftsoʔˈej tʔunˈat hadʁaχˈim hakaʃˈa halajlˈa.
סוכני הביון השתמשו במיקרופונים זעירים ומוצפנים כדי להאזין לשיחות של המאפיה האיטלקית בנאפולי.	soχnˈej habijˈon hiʃtamʃˈu bmikʁofonˈim zʔiʁˈim umutspanˈim kdˈej lhaʔazˈin lasiχˈot ʃˈel hamaʔafijˈa haʔitalkˈit bnapolˈi.
הפסיכולוגיה הקוגניטיבית מתמקדת בתהליכי עיבוד מידע, זיכרון לטווח קצר וקבלת החלטות.	hapsiχoloɡjˈa hakoɡnitivˈit mitmakedˈet btahaliχˈej ʔibˈud medˈa, zikaʁˈon litvˈaχ katsˈaʁ vekabalˈat haχlatˈot.
חוקרי האבולוציה גילו מאובנים המוכיחים את הקשר הביולוגי ההדוק בין דינוזאורים לעופות מודרניים.	χokʁˈej haʔevolutsjˈa ɡilˈu mʔubanˈim hamoχiχˈim ʔˈet hakeʃˈeʁ habijoloɡˈi hehadˈuk bˈen dinozaʔuʁˈim lʔofˈot modeʁnijˈim.
שרברב מוסמך תיקן את הצנרת הפגומה שממנה דלפו מים חלודים למרתף הבניין.	ʃeʁavʁˈav musmˈaχ tikˈen ʔˈet hatsaneʁˈet hapɡumˈa ʃemimenˈa dalfˈu majˈim χaludˈim lmaʁtˈef habinjˈan.
אנזים הפרוטאז מפרק חלבונים מורכבים במערכת העיכול והופך אותם לחומצות אמינו חיוניות לגוף.	ʔanazˈim hapʁotˈaz mifeʁˈek χelbonˈim muʁkavˈim bmaʔaʁeχˈet haʔikˈul vehofˈeχ ʔotˈam lχumtsˈot ʔaminˈu χijunijˈot laɡˈuf.
הקונצנזוס המדעי גורס שפליטת גזי חממה מואצת גורמת לשינויי אקלים דרסטיים ובלתי הפיכים.	hakontsenzˈus hamadaʔˈi ɡˈuʁs ʃeplitˈat ɡazˈi χamamˈa muʔetsˈet ɡoʁemˈet lʃinujˈej ʔaklˈim dʁastijˈim uviltˈi hapiχˈim.
פסטיבל מוזיקת האינדי משך אליו אלפי בני נוער עם אוהלים, גיטרות ושקי שינה.	festivˈal muzikˈet haʔindˈi maʃˈaχ ʔelˈav ʔalfˈej bnˈej noʔˈaʁ ʔˈim ʔohalˈim, ɡitaʁˈot usakˈej ʃinˈa.
אדריכלי הנוף תכננו פארק אקולוגי חדשני עם מערכות טיהור מים ביולוגיות וצמחייה מקומית.	ʔadʁiχalˈi hanˈof taχnnˈu pˈaʁk ʔekoloɡˈi χadʃanˈi ʔˈim maʔaʁχˈot tihˈuʁ majˈim bijoloɡijˈot vetsimχijˈa mkomˈit.
הסטארטאפ המקומי פיתח אלגוריתם מתקדם לזיהוי אנומליות ודפוסים חריגים בתעבורת רשת ארגונית.	hastaʁtaʔˈap hamkomˈi piteˈaχ ʔalɡoʁˈitm mitkadˈem lzihˈuj ʔanomalijˈot udfusˈim χaʁiɡˈim btaʔavoʁˈet ʁeʃˈet ʔiʁɡunˈit.
אלגברת מטריצות מספקת כלים חישוביים חזקים לפתרון מערכות של משוואות לינאריות מרובות משתנים.	ʔalɡebʁˈat matʁitsˈot msapekˈet kelˈim χiʃuvijˈim χazakˈim lfitʁˈon maʔaʁaχˈot ʃˈel miʃvaʔˈot linaʁijˈot mʁubˈot miʃtanˈim.
המטבעות העתיקים שנמצאו בכד החרס מתקופת החשמונאים עשויים מכסף טהור ונושאים כתובות נדירות.	hamatbʔˈot haʔatikˈim ʃenimtsʔˈu bχˈad haχeʁˈes mitkufˈat haχeʃmonaʔˈim ʔasujˈim mikesˈef tahˈoʁ venosʔˈim ktuvˈot ndiʁˈot.
תיאטרון הפרינג' העלה מחזה אבסורדי שבו השחקנים החליפו תפקידים ומגדרים בסצנות אקראיות.	teʔatʁˈon hafʁˈindʒ heʔelˈa maχazˈe ʔabsuʁdˈi ʃebˈo hasaχkanˈim heχelifˈu tafkidˈim umɡadaʁˈim bistsenˈot ʔakʁaʔijˈot.
שדרני הרדיו שידרו דיווח חי מזירת האירוע שבה התרחשה תאונת השרשרת הקטלנית בבוקר.	ʃadʁanˈej haʁadjˈo ʃidʁˈu dijvuˈaχ χˈaj mzeʁˈat haʔejʁuˈa ʃebˈa hitʁaχaʃˈa tʔunˈat haʃaʁʃeʁˈet hakatlanˈit babokˈeʁ.
האוטוסטרדה החדשה קיצרה משמעותית את זמני הנסיעה מהפריפריה הצפונית אל המטרופולין הסואן במרכז.	haʔotostʁadˈa haχadaʃˈa kitsʁˈa maʃmaʔutˈit ʔˈet zmanˈej hansiʔˈa mehapaʁifeʁjˈa hatsfonˈit ʔˈel hametʁopolˈin hasoʔˈan bameʁkˈaz.
כשהאוטובוס המקרטע הגיע לתחנה המרכזית, הנוסעים המותשים מיהרו לרדת עם המזוודות הכבדות.	kʃehaʔotobˈus hamkaʁtˈe hiɡiˈa lataχanˈa hameʁkazˈit, hanosʔˈim hamutaʃˈim mihaʁˈu laʁedˈet ʔˈim hamizvadˈot hakvedˈot.
התרופה ההומיאופתית עוררה ויכוח סוער בקרב הקהילה הרפואית סביב אפקט הפלצבו בניסויים קליניים.	hatʁufˈa hahomiʔopatˈit ʔoʁʁˈa vikuˈaχ soʔˈeʁ bkeʁˈev hakhilˈa haʁfuʔˈit svˈiv ʔefˈekt haplatsebˈo bnisujˈim klinijˈim.
רבנים ופוסקי הלכה התכנסו לדון בסוגיות אתיות הקשורות לשיבוט גנטי והנדסת איברים.	ʁabanˈim ufoskˈej halaχˈa hitkansˈu ladˈun bsuɡjˈot ʔetijˈot hakʃuʁˈot lʃibˈut ɡenetˈi vehandasˈat ʔejvaʁˈim.
מפיק הטלוויזיה ליהק שחקנים אנונימיים לריאליטי הישרדות אכזרי שצולם על אי טרופי בודד.	mepˈik hatelevizjˈa lihˈek saχkanˈim ʔanonimijˈim lʁeʔalitˈi hisaʁdˈut ʔaχzaʁˈi ʃetsulˈam ʔˈal ʔˈi tʁopˈi bodˈed.
