הוא צפה בסרט וראה חיה שצפה במים	hˈu tsafˈa basˈeʁet veʁaʔˈa χajˈa ʃetsafˈa bamˈajim
התערוכה במוזיאון מציגה פורטרטים אבסטרקטיים שנוצרו בטכניקות מעורבות של צבעי שמן.	hataʔaʁuχˈa bamˈuzeʔon matsˈiɡa foʁteʁtˈim ʔabstʁˈaktijim ʃenotsʁˈu betˈeχnikot meʔoʁavˈot ʃˈel tsivʔˈej ʃˈemen.
הווטרינר בדק את התוכי המדבר והמליץ על תזונה עשירה בוויטמינים ומינרלים.	havateʁinˈaʁ badˈak ʔˈet hatoχˈi hamdabˈeʁ vehimlˈits ʔˈal tzunˈa ʔaʃiʁˈa bevitamˈinim umineʁˈalim.
מטאורולוגים חזרו וצפו סופת הוריקן עוצמתית שתפגע בערי החוף בשבוע הבא.	meteʔoʁolˈoɡim χazʁˈu vetsˈafu sufˈat hoʁikˈan ʔotsmatˈit ʃetifɡˈa baeʔaʁˈej haχˈof baʃavˈua habˈa.
הבמאי זכה בפרס האוסקר על סרט דוקומנטרי העוסק במשבר האקלים העולמי.	habamˈaj zaχˈa bifʁˈas haʔoskˈaʁ ʔˈal sˈeʁet dokumentˈaʁi haʔosˈek bemaʃbˈeʁ haʔaklˈim haʔolamˈi.
השחקנים התחברו לשרת וניהלו קרב אסטרטגי וירטואלי מול מפלצות פנטסטיות אימתניות.	hasaχkanˈim hitχabʁˈu laʃaʁˈet venihalˈu kʁˈav ʔastʁateɡˈi viʁtuʔˈali mˈul miflatsˈot fantˈastijot ʔejmtanijˈot.
האקזיסטנציאליזם מתמקד במשמעות הקיום האנושי, חופש הבחירה ואחריות אישית בעולם אבסורדי.	haʔˈekzˈistentsjalizm mitmakˈed bemaʃmaʔˈut hakijˈum haʔenoʃˈi, χˈofeʃ habχiʁˈa veʔaχʁajˈut ʔiʃˈit beʔolˈam ʔabsˈuʁdi.
הפונטיקה עוסקת בחקר החיתוך, ההפקה והתפיסה של צלילי השפה המדוברת בפינו.	hapontˈika ʔosˈeket beχˈekeʁ haχitˈuχ, hahafakˈa vehatfisˈa ʃˈel tslilˈej hasafˈa hamdubˈeʁet befinˈo.
תיאוריית הדיסוננס הקוגניטיבי מסבירה את הקונפליקט הפנימי הנוצר עקב אמונות סותרות.	teʔˈoʁjat hadisonˈans hakoɡnitˈivi masbiʁˈa ʔˈet hakonflˈikt hapnimˈi hanotsˈaʁ ʔˈekev ʔemunˈot sotʁˈot.
עורך הדין הציג תקדים משפטי מורכב ששינה את החלטת חבר המושבעים.	ʔoʁˈeχ hadˈin hitsˈiɡ takdˈim miʃpatˈi muʁkˈav ʃeʃinˈa ʔˈet haχlatˈat χˈeveʁ hamuʃbaʔˈim.
תורת היחסות של איינשטיין חוללה מהפכה בהבנתנו את המרחב, הזמן והכבידה.	toʁˈat hajaχasˈut ʃˈel ʔajnʃtˈejn χollˈa mahpeχˈa bahavanatˈenu ʔˈet hameʁχˈav, hazmˈan vehakvidˈa.
תגובה אקסותרמית מתרחשת כאשר חומרים כימיים מתרכבים ומשחררים אנרגיית חום לסביבה.	tɡuvˈa ʔaksoteʁˈamit mitʁaχˈeʃet kaʔaʃˈeʁ χomaʁˈim kimijˈim mitʁakvˈim umʃaχʁʁˈim ʔenˈeʁɡijat χˈom lasvivˈa.
הפדגוגיה המודרנית דוגלת בלמידה חווייתית המותאמת אישית לצרכים הקוגניטיביים של התלמיד.	hapedaɡˈoɡja hamodˈeʁnit doɡˈelet bilmidˈa χavajatˈit hamutʔˈemet ʔiʃˈit latsʁaχˈim hakoɡnitˈivijim ʃˈel hatalmˈid.
הקברניט הודיע לנוסעים על מערבולות אוויר פתאומיות וביקש לחגור חגורות בטיחות.	hakabaʁnˈit hodˈia lanoseʔˈim ʔˈal meʔaʁbˈulot ʔavˈiʁ pitʔomijˈot uvikˈeʃ laχɡˈoʁ χaɡoʁˈot betiχˈut.
הפוטוסינתזה היא תהליך קריטי בו צמחים מייצרים פחמימות בעזרת אנרגיית השמש.	hapotosintezˈa hˈi tahalˈiχ kʁˈiti bˈo tsmaχˈim mejatsʁˈim paχamimˈot beʔezʁˈat ʔenˈeʁɡijat haʃˈemeʃ.
הגיאומטריה האנליטית משלבת אלגברה מופשטת כדי לפתור משוואות של עקומות ופונקציות.	haɡeʔomˈetʁˈija haʔanalˈitit meʃalˈevet ʔalɡebʁˈa mufʃˈetet kedˈej liftˈoʁ miʃvaʔˈot ʃˈel ʔakumˈot ufunktsˈijot.
הצוללת הרובוטית חקרה את שונית האלמוגים וגילתה מינים אקזוטיים של רכיכות.	hatsolˈelet haʁobotˈit χakʁˈa ʔˈet ʃonˈit haʔalmoɡˈim veɡiltˈa minˈim ʔˈekzˈotijim ʃˈel ʁeχiχˈot.
השחקנית הראשית ביצעה מונולוג דרמטי ומרגש שסחט מחיאות כפיים סוערות מהקהל.	hasaχkanˈit haʁaʃˈit bitsʔˈa monolˈoɡ dʁˈamˈati umʁaɡˈeʃ ʃesaχˈat meχiʔˈot kapajˈim soʔaʁˈot mehakahˈal.
מיחזור פסולת אלקטרונית מסייע בהפחתת פליטת גזי חממה ושמירה על הביוספרה.	miχzˈuʁ psˈolet ʔelektʁˈonit mesajˈea behafχatˈat plitˈat ɡazˈej χamamˈa uʃmiʁˈa ʔˈal habijospeʁˈa.
תהליך הסוציאליזציה משפיע על הדרך בה אינדיבידואלים רוכשים נורמות וערכים תרבותיים.	tahalˈiχ hasotsjalizatsjˈa maʃpˈia ʔˈal hadˈeʁeχ bˈa ʔindividuʔˈalim ʁoχʃˈim nˈoʁmot vaʔaʁaχˈim taʁbutijˈim.
הטקסטים האפוקליפטיים בתיאולוגיה העתיקה מתארים חזונות מיסטיים על קץ הימים והגאולה.	hatekstˈim haʔapokalˈiptijim bateʔolˈoɡja haʔatikˈa metaʔaʁˈim χazonˈot mˈistijim ʔˈal kˈets hajamˈim vehaɡeʔulˈa.
דיאטנים ממליצים על צריכת קטניות, דגנים מלאים ופרוביוטיקה לשמירה על המיקרוביום.	diʔˈetanim mamlitsˈim ʔˈal tsʁiχˈat kitnijˈot, deɡanˈim meleʔˈim ufʁobijotikˈa liʃmiʁˈa ʔˈal hamˈikʁovjum.
האומן יצר כלי קרמיקה דקורטיביים בעזרת אבנים, חימר טבעי וגלזורה צבעונית.	haʔumˈan jatsˈaʁ klˈej kaʁˈamika dekoʁatˈivijim beʔezʁˈat ʔavanˈim, χemˈaʁ tivʔˈi veɡˈelzuʁa tsivʔonˈit.
האסטרונאוטים בתחנת החלל הבינלאומית מבצעים ניסויים בתנאי חוסר כבידה שמשפיעים על הפיזיולוגיה.	haʔastʁˈonaʔotim betˈaχanat heχalˈal habenleʔumˈit mevatsʔˈim nisujˈim bitnaʔˈej χˈoseʁ kvidˈa ʃemaʃpiʔˈim ʔˈal hafizjolˈoɡja.
החוקרים תיעדו שבטים ילידיים החיים בבידוד מוחלט ביערות האמזונס.	haχokʁˈim tiʔadˈu ʃvatˈim jelidijˈim haχajˈim bevidˈud muχlˈat bejaʔaʁˈot haʔamzˈons.
חוקרי הגנטיקה פענחו את הרצף המורכב כדי לאתר מוטציות תורשתיות נדירות.	χokʁˈej haɡenˈetika piʔnχˈu ʔˈet haʁˈetsef hamuʁkˈav kedˈej leʔatˈeʁ motˈatsjot toʁˈaʃtijot nediʁˈot.
המיזם הטכנולוגי גייס הון סיכון אדיר לפיתוח פלטפורמה אינטראקטיבית מבוססת אלגוריתמים.	hamezˈam hateχnolˈoɡi ɡijˈes hˈon sikˈun ʔadˈiʁ lefitˈuaχ platfˈoʁma ʔinteʁʔaktˈivit mevusˈeset ʔalɡoʁitmˈim.
המהנדסים תכננו גשר תלוי עם כבלי פלדה שיעמוד ברעידות אדמה חזקות.	hamhandsˈim tiχnnˈu ɡˈeʃeʁ talˈuj ʔˈim kavlˈej pladˈa ʃejaʔamˈod biʁeʔidˈot ʔadamˈa χazakˈot.
התיירים סיירו בטירה הסקוטית ושמעו אגדות אורבניות על רוחות רפאים עתיקות.	hatajaʁˈim sijʁˈu batiʁˈa haskˈotit veʃamʔˈu ʔaɡadˈot ʔuʁbanijˈot ʔˈal ʁuχˈot ʁefaʔˈim ʔatikˈot.
הכוריאוגרף שילב אלמנטים של בלט קלאסי, היפ-הופ וריקוד מודרני במופע.	hakoʁeʔoɡʁˈaf ʃilˈev ʔelementˈim ʃˈel balˈet klasˈi, hˈip hˈop veʁikˈud modˈeʁni bamofˈa.
איסוף בולים דורש סבלנות, פינצטה עדינה וזכוכית מגדלת לבחינת הפרטים.	ʔisˈuf bˈulim doʁˈeʃ savlanˈut, fintstˈa ʔadinˈa uzeχuχˈit meɡadˈelet livχinˈat hapʁatˈim.
מטבעות קריפטוגרפיים מבוזרים מאובטחים באמצעות בלוקצ'יין וחוזים חכמים נגד מתקפות סייבר.	matbʔˈot kʁiptoɡʁafijˈim mevuzaʁˈim meʔuvtaχˈim beʔemtsaʔˈut blˈuktʃijn veχozˈim χaχamˈim nˈeɡed mitkfˈot sajbˈeʁ.
דיונונים ענקיים משתמשים בהסוואה אופטית ובזרועות שריריות כדי לצוד במעמקי האוקיינוס.	djˈononim ʔanakijˈim miʃtamʃˈim behasvaʔˈa ʔˈoptit uvizʁoʔˈot ʃʁiʁijˈot kedˈej latsˈud bemaʔamakˈej haʔˈokjanos.
האפידמיולוגים עקבו אחר התפשטות הנגיף המוטנטי באמצעות בדיקות סרולוגיות וריצוף גנטי.	haʔepidˈemjˈolˈoɡim ʔakvˈu ʔaχˈaʁ hitpaʃtˈut hanɡˈif hamotˈenti beʔemtsaʔˈut bdikˈot seʁoloɡijˈot veʁitsˈuf ɡenˈeti.
מסוקי האפאצ'י המתקדמים ביצעו תמרונים אווירובטיים מסובכים מעל בסיס חיל האוויר בדרום.	mesokˈej haʔapatʃˈi hamitkadmˈim bitsʔˈu timʁunˈim ʔaviʁobˈatijim mesubaχˈim meʔˈal bsˈis χˈel haʔavˈiʁ badaʁˈom.
אימפריית האינקה ניהלה רשת דרכים מסועפת בהרי האנדים למרות היעדר גלגלים.	ʔimpˈeʁjat haʔinkˈa nihalˈa ʁˈeʃet dʁaχˈim mesoʔˈefet behaʁˈej haʔandˈim lamʁˈot heʔadˈeʁ ɡalɡalˈim.
תיבת ההילוכים האוטומטית הרציפה משפרת את ההאצה ומקטינה את צריכת הדלק.	tevˈat hahiluχˈim haʔotomˈatit haʁtsifˈa meʃapˈeʁet ʔˈet haheʔatsˈa umaktinˈa ʔˈet tsʁiχˈat hadˈelek.
הלטאה מסוגלת להניע כל עין בנפרד ולשגר לשון דביקה במהירות.	halitaʔˈa mesuɡˈelet lehanˈia kˈol ʔˈajin benifʁˈad ulʃaɡˈeʁ laʃˈon dvikˈa bimehiʁˈut.
חלקיקים חסרי מסה כמעט חולפים דרך כדור הארץ ללא שום אינטראקציה.	χelkikˈim χasʁˈej masˈa kimʔˈat χolfˈim dˈeʁeχ kadˈuʁ haʔaʁˈets lelˈo ʃˈum ʔinteʁʔˈaktsˈija.
סרטי אנימציה ממוחשבים דורשים חוות שרתים עצומות לרינדור גרפי של טקסטורות מורכבות.	siʁtˈej ʔanimˈatsja memuχʃavˈim doʁʃˈim χavˈat ʃaʁatˈim ʔatsumˈot leʁindˈuʁ ɡʁafˈi ʃˈel tˈekstˈuʁot muʁkavˈot.
צמחים טורפים נסגרים ברגע שחרק נוגע בשערות החישה הזעירות.	tsmaχˈim toʁfˈim nisɡaʁˈim baʁˈeɡa ʃeχeʁˈak noɡˈea bisʔaʁˈot haχiʃˈa hazeʔiʁˈot.
קניונים גיאולוגיים עמוקים נוצרים לאורך מיליוני שנים עקב שחיקה של זרמי נהרות.	kanjonˈim ɡeʔolˈoɡijim ʔamukˈim notsaʁˈim leʔoʁˈeχ miljˈonej ʃanˈim ʔˈekev ʃχikˈa ʃˈel ziʁmˈej nehaʁˈot.
כרומטוגרפיה נוזלית יעילה משמשת להפרדת תרכובות אורגניות בתעשיית התרופות והקוסמטיקה המודרנית.	kʁˈomˈatoɡʁˈafja nozlˈit jeʔilˈa meʃamˈeʃet lehafʁadˈat taʁkovˈot ʔoʁɡˈanijot betaʔasijˈat hatʁufˈot vehakosmetˈika hamodˈeʁnit.
הדרקון המיתולוגי ירק אש קטלנית ומרחף מעל טירת האבירים העתיקה באירופה.	hadʁakˈon hamitolˈoɡi jaʁˈak ʔˈeʃ katlanˈit umʁaχˈef meʔˈal tiʁˈat haʔabiʁˈim haʔatikˈa beʔejʁopˈa.
ממשק המשתמש האינטראקטיבי באפליקציה תוכנן בקפידה כדי להעניק חווית ניווט אינטואיטיבית וחלקה.	mimʃˈak hamiʃtamˈeʃ haʔinteʁʔaktˈivi baʔaplˈikˈatsja tuχnˈan bikfidˈa kedˈej lehaʔanˈik χavajˈat nijvˈut ʔintuʔitivˈit vaχalakˈa.
השחקנים החסונים התנגשו בעוצמה במהלך משחק הגמר הדרמטי באצטדיון הלאומי הומה האדם.	hasaχkanˈim haχasunˈim hitnaɡʃˈu beʔotsmˈa bemahalˈaχ misχˈak haɡmˈaʁ hadʁamˈati baʔitstadjˈon haleʔumˈi homˈe haʔadˈam.
פיסול ברונזה קלאסי דורש יציקת מתכת מותכת לתבניות שעווה נמסות בטמפרטורות גבוהות.	pisˈul bʁˈonˈza klasˈi doʁˈeʃ jetsikˈat matˈeχet mutˈeχet letavnijˈot ʃaʔavˈa nimesˈot betempeʁatˈuʁot ɡvohˈot.
הקרטל הבינלאומי של יצרניות הנפט מניפולטיבי ומשפיע משמעותית על תנודות המחירים בשוק.	hakaʁtˈel habenleʔumˈi ʃˈel jatsʁanijˈot hanˈeft manipulatˈivi umaʃpˈia maʃmaʔutˈit ʔˈal tnudˈot hamχiʁˈim baʃˈuk.
כלבי תחש גזעיים נוטים לסבול מבעיות אורתופדיות בעמוד השדרה עקב מבנה גופם הארוך.	kalvˈej tˈaχaʃ ɡizʔijˈim notˈim lisbˈol mibeʔajˈot ʔoʁtopedijˈot beʔamˈud haʃidʁˈa ʔˈekev mivnˈe ɡufˈam haʔaʁˈoχ.
טיפול קוגניטיבי התנהגותי מסייע למטופלים לזהות ולשנות דפוסי חשיבה דפרסיביים וחרדתיים.	tipˈul koɡnitˈivi hitnahaɡutˈi mesajˈea lamtupalˈim lezahˈot ulʃanˈot dfusˈej χaʃivˈa dapeʁasˈivijim vaχaʁdatijˈim.
הקונגרס האמריקאי אישר תקציב פדרלי אסטרונומי לשיקום תשתיות ופיתוח פרויקטים סביבתיים ירוקים.	hakonɡʁˈes haʔameʁikaʔˈi ʔiʃˈeʁ taktsˈiv fedeʁˈali ʔastʁonˈomi leʃikˈum taʃtijˈot ufitˈuaχ pʁojˈektim svivatijˈim jeʁukˈim.
מעצבת האופנה שילבה בדים סינתטיים ממוחזרים בקולקציית האביב שהוצגה בפריז.	meʔatsˈevet haʔofnˈa ʃilvˈa badˈim sintˈetijim memuχzaʁˈim bekolektsijˈat haʔavˈiv ʃehutsɡˈa befaʁˈiz.
סופות רעמים טרופיות מלוות בברקים מסנוורים, מטחי ברד כבדים ומשבי רוח עזים במיוחד.	sufˈot ʁeʔamˈim tʁofijˈot meluvˈot bivʁakˈim mesanvʁˈim, matχˈej baʁˈad kvedˈim umaʃbˈej ʁˈuaχ ʔazˈim bimjuχˈad.
אמן האשליות ביצע טריק טלפתיה מדהים שהשאיר את הקהל הסקפטי המום לחלוטין.	ʔomˈan haʔaʃlajˈot bitsˈea teʁˈik talˈepetja madhˈim ʃehiʃʔˈiʁ ʔˈet hakahˈal haskˈpti hamˈum laχalutˈin.
הטרנזיסטורים הזעירים במעבד המחשב פועלים כמתגים אלקטרוניים זעירים המעבדים מידע בינארי.	hatʁanzˈistoʁim hazʔiʁˈim bimʔabˈed hamaχʃˈev poʔalˈim kmataɡˈim ʔelektʁˈonijim zeʔiʁˈim hameʔabdˈim medˈa binaʁˈi.
דבורי הדבש האפריקאיות אגרסיביות יותר בהגנה על הכוורת מאשר זנים אירופאים מתורבתים.	dvoʁˈej hadvˈaʃ haʔafʁikaʔijˈot ʔaɡʁesˈivijot jotˈeʁ bahaɡanˈa ʔˈal hakaveʁˈet meʔaʃˈeʁ zanˈim ʔejʁopeʔˈim metuʁbatˈim.
קליית פולי הקפה האתיופיים מדגישה טעמים פירותיים ופרופיל ארומטי בעל חמיצות מעודנת.	klijˈat pˈolej hakafˈe haʔˈetjopijim madɡiʃˈa teʔamˈim peʁotijˈim ufʁofˈil ʔaʁˈomˈati bˈaʔal χamitsˈut meʔudˈenet.
פמיניזם רדיקלי קורא לשינוי יסודי במבנים של החברה והתרבות המערבית המודרנית.	feminˈizm ʁadikˈali koʁˈe leʃinˈuj jesodˈi bamivnˈim ʃˈel haχevʁˈa vehataʁbˈut hamaʔaʁavˈit hamodˈeʁnit.
הטורבינות הענקיות בסכר ממירות את האנרגיה הקינטית של המים לחשמל זמין.	hatuʁbinˈot haʔanakijˈot basˈeχeʁ memiʁˈot ʔˈet haʔenˈeʁɡija hakinˈetit ʃˈel hamˈajim leχaʃmˈal zamˈin.
פלאש המצלמה מאפשר הקפאת תנועה של אובייקטים מהירים בחושך כמעט מוחלט.	plˈaʃ hamatslemˈa meʔafʃˈeʁ hakpaʔˈat tnuʔˈa ʃˈel ʔobjektˈim mehiʁˈim baχˈoʃeχ kimʔˈat muχlˈat.
הוא כתב סאטירה פוליטית נושכת המבקרת את הביורוקרטיה הממשלתית דרך מצבים אבסורדיים.	hˈu katˈav satiʁˈa polˈitit noʃˈeχet hamvakˈeʁet ʔˈet habijuʁokʁˈatja hamemʃaltˈit dˈeʁeχ matsavˈim ʔabsˈuʁdijim.
בלשי המשטרה השתמשו בזיהוי פלילי וטביעות אצבע כדי ללכוד את השודד הסדרתי.	balaʃˈej hamiʃtaʁˈa hiʃtamʃˈu bezihˈuj plilˈi utviʔˈot ʔetsbˈa kedˈej lilkˈod ʔˈet haʃodˈed hasidʁatˈi.
פרקטלים גיאומטריים מציגים דמיון עצמי בכל קנה מידה ונמצאים רבות בטבע סביבנו.	pʁˈektˈalim ɡeʔomˈetʁijim matsiɡˈim dimjˈon ʔatsmˈi beχˈol knˈe midˈa venimtsaʔˈim ʁabˈot batˈeva svivˈenu.
אנטיאוקסידנטים הנמצאים בפירות יער מנטרלים רדיקלים חופשיים ומאטים את תהליך ההזדקנות התאית.	ʔˈantiʔoksˈidˈentim hanimtsaʔˈim befeʁˈot jˈaʔaʁ menatʁlˈim ʁadikˈalim χofʃijˈim umʔatˈim ʔˈet tahalˈiχ hahizdaknˈut hataʔˈit.
נזירים בודהיסטים יושבים שעות ארוכות במקדשים מבודדים בהרי ההימלאיה כדי להגיע להארה.	neziʁˈim budhistˈim joʃvˈim ʃaʔˈot ʔaʁukˈot bemikdaʃˈim mevudadˈim behaʁˈej hahimlajˈa kedˈej lehaɡˈia leheʔaʁˈa.
הטרקטורון הכבד פינה פסולת בניין גושית מאתר החפירות הארכיאולוגי כדי למנוע נזק.	hatʁˈaktoʁon hakavˈed pinˈa psˈolet binjˈan ɡuʃˈit meʔatˈaʁ haχafiʁˈot haʔaʁχeʔolˈoɡi kedˈej limnˈoa nˈezek.
רופא השיניים התקין שתלי טיטניום והמליץ על שטיפות פלואוריד למניעת עששת חמורה.	ʁofˈe haʃinajˈim hitkˈin ʃtlˈej titanjˈum vehimlˈits ʔˈal ʃtifˈot ploʔoʁˈid limeniʔˈat ʔaʃˈeʃet χamuʁˈa.
רכבות קליע מגנטיות מרחפות מעל המסילה ומגיעות למהירויות פסיכיות ללא חיכוך מכני.	ʁakavˈot kalˈia maɡnˈetijot meʁaχefˈot meʔˈal hamsilˈa umaɡiʔˈot limhiʁujˈot psiχijˈot lelˈo χikˈuχ meχˈani.
קוביות הלגו הפלסטיות מאפשרות הרכבת מודלים תלת מימדיים מורכבים במגוון צבעים זרחניים.	kubijˈot haleɡˈo haplˈastijot meʔafʃʁˈot haʁkavˈat mˈodelim telˈat mimadijˈim muʁkavˈim bemiɡvˈan tsvaʔˈim zaʁχanijˈim.
מערכת הניווט הלוויינית חישבה מסלול אלטרנטיבי עקב פקק תנועה אינסופי בכביש המהיר.	maʔaʁˈeχet hanijvˈut halavjanˈit χiʃvˈa maslˈul ʔalteʁnatˈivi ʔˈekev pkˈek tnuʔˈa ʔejnsofˈi bakvˈiʃ hamahˈiʁ.
שלד הדינוזאור שהתגלה במדבר שייך לטורף דו רגלי מתקופת הקרטיקון.	ʃelˈed hadinozˈaʔoʁ ʃehitɡalˈa bamidbˈaʁ ʃajˈaχ letˈoʁef dˈu ʁaɡlˈi mitkufˈat hakaʁtˈikˈon.
